Input (Latin),Target (Devanagari),Predicted (Devanagari)
sweccha,स्वेच्छा,स्वेच्छ
sahuuliyata,सहूलियत,सहूलियता
mangesh,मंगेश,मंगेशे
aadhaarit,आधारित,धधारित
maisor,मैसोर,सियोरो
kalika,कलिका,कीलका
bharakaaya,भड़काया,भरकाय
bhusi,भूसी,सूसी
jalvayu,जलवायु,जलवायुय
namo,नामो,मोमोम
nichla,निचला,निचला
janajagran,जनजागरण,जनजाग्रन
enth,ऐंठ,ठंठठ
mates,मेट्स,सेटससे
udghosh,उदघोष,उद्घोष
nawanagar,नवानगर,नवानगर
haito,हैतो,टीओटो
bagabani,बागबानी,बगाबनी
dikhaaiye,दिखाइये,दिखाइए
chehon,छहों,चेहोन
dikhai,दिखाई,दिखाई
hupper,हूपर,पुपरप
chi,ची,चीच
nagaada,नगाड़ा,नगाड़
nana,नना,नानन
vaitrawati,वैत्रवती,वैत्रवती
kachche,कच्चे,कच्चेच
janaganna,जनगणना,जनगन्नन
dikhai,दिखार्इ,दिखाई
rambharosey,रामभरोसे,रामभरोसे
shrunkhlaon,श्रंखलाओं,श्रृंखलाओं
mulon,मूलों,मूलों
nirdeshikaa,निर्देशिका,निर्देशिका
kamaljeet,कमलजीत,कमलजीत
obrayan,ओब्रायन,ओब्रेयनन
sulkhan,सुलखान,सुल्खन
scala,स्काला,स्केला
bachati,बचती,बचाती
kpo,केपीओ,पोपोपक
baramde,बरामदे,बरामडेड
rasayanon,रसायनों,रसायनों
moody,मूडी,द्यद्
boston,बॉस्टन,बोस्टन
aparivartanshali,अपरिवर्तनशील,अपरिवर्तनशली
hasinon,हसीनों,हासिनों
fyuji,फ्यूजी,फ्यूजीज
parva,परवा,वर्वव
udakishunganj,उदाकिशुनगंज,उदाकिशंगंज
modern,मॉडर्न,डोडर्न
bandage,बैंडेज,बंंगेज
augustustine,अगस्टाइन,ऑगस्टस्टस
pehla,पहला,लेलाल
han,हां,हहनह
sooraj,सूरज,रूरजा
vanshvaad,वंशवाद,वंशवाद
pagabadha,पगबाधा,पगगढ़
jununi,जुनूनी,जूनुनि
anukulata,अनुकूलता,अनुकुलता
belinda,बेलिंडा,बेलिंदड
kagaj,कागज़,जगज़ा
jeen,जीन,निने
alayans,अलायंस,लायंस
beem,बीम,मीमी
kurvi,कर्वी,रूवीवु
dikhla,दिखला,दिखला
aden,एडेन,देेंे
lootmaar,लूटमार,लूटमारा
dharmesh,धर्मेश,दर्मेशश
namavaliyon,नामावलियों,नमावलियों
tarafa,तरफा,तरफफफ
trap,ट्रैप,र्पारप
rangte,रंगते,रंगते
jhankana,झांकना,झांकना
singaar,सिंगार,सिंगार
basava,बसावा,बसववा
pahnati,पहनाती,पहनाती
udakishuganj,उदाकिशुनगंज,उदाकिशगंज
jerusalem,यरूशलेम,जरूसलेम
chaukhate,चौखटे,चौखते
salary,सैलरी,लैलर्य
ubhaara,उभारा,उभारार
asfalt,एस्फाल्ट,लफ्लतल
machaye,मचाए,मछाए
yaatanaon,यातनाओं,यातनाओं
aarya,आर्यो,र्या
pulmonary,पल्मोनरी,पुल्मनार्
mitaao,मिटाओ,मिटाओओ
junior,जूनियर,नुयूरिय
lassi,लस्सी,लस्सीस
shawn,शॉन,न्वन
cricketing,क्रिकेटिंग,क्रिकेटिंग
dardara,दरदरा,दर्दरा
zuban,ज़ुबान,जुबान
vashikaran,वशीकरण,वाषीकरण
ghumakkaron,घुमक्कड़ों,घुमाक्रों
dhokebaaj,धोखेबाज,धोकेबाज
melani,मेलानी,मेलनी
duvidhaen,दुविधाएं,दुविधाएं
tahi,ताहि,ही
risne,रिसने,रिस्ने
bajrangi,बजरंगी,बजरंगी
bikaner,बीकानेर,बीकनेें
galgand,गलगंड,गलगंद
janganna,जनगणना,जंगन्नन
aabantit,आबंटित,बांतित
satane,सताने,सताने
stops,स्टॉप्स,स्टोप्सप
programmers,प्रोग्रामर्स,प्रोग्रामर्मर
isht,ईष्ट,ष्षष्
vigyaani,विज्ञानी,विज्ञानी
mario,मारियो,शोयोमम
kaalpi,कालपी,कालपीप
manzila,मंजिला,मंजिला
gaumutra,गौमूत्र,गौमुत्र
kailana,कायलाना,कैलनना
jaatkon,जातकों,जातकों
douglas,डगलस,दौगलस
dwaadas,द्वादश,द्वादास
pib,पीआईबी,पिबिपपी
dubaana,डुबाना,दुबानान
karachana,करछना,कराचना
vikramjit,विक्रमजीत,विक्रमजित
bajaru,बाजारू,रजारूर
karchhana,करछना,कर्छचन
panchang,पंचांग,ंचांग
halla,हल्ला,हललाल
raghuram,रघुराम,रघुराम
toka,टोका,कोकको
bisawan,बीसवां,बिसवान
ladai,लड़ाई,लड़ाई
chitrkar,चित्रकार,चित्रकर
naseem,नसीम,सीमीम
granite,ग्रेनाइट,ग्रेनिटे
nevedya,नैवेद्य,नेवेद्य
ghumakkadon,घुमक्कड़ों,घुमाक्कड़ों
nemo,नेमो,मोमोम
louis,लुईस,इजिसि
falta,फलता,फलता
kajoo,काजू,कोजूू
akhil,अखिल,लिलिख
uda,उदा,दाड़
tapuon,टापुओं,तपुओंओओ
peranormal,पैरानॉर्मल,पेरणोर्मल
janam,जानम,मानमम
bakoul,बकौल,कोउलल
jerry,जैरी,रररी
lanchar,लांचर,लंचाचा
saraha,सराहा,सरहहाह
amavsya,अमावस्या,अमावस्य
mauritious,मॉरिशस,मौरिशस
mejban,मेजबान,मेजबान
hercules,हरक्यूलिस,हेरकललेस
ranjkta,रंजकता,रंजकता
mam,मम,ममम
ripan,रिपन,रिपनप
stre,स्ट्रे,स्ट्रे
inhaletion,इनहेलेशन,इन्हेलेशन
thahrane,ठहरने,ठहराने
jaddit,जड़ित,द्दिति
tadipar,तड़ीपार,तदीपर
awashist,अवशिष्ट,वाशिस्त्
baahulya,बाहुल्य,बाहुल्य
kanaal,कनाल,अनाला
lemon,लेमन,लेमोन
bodra,बोदरा,बोद्र
sansthit,संस्थित,संस्थिति
amarohi,अमरोही,अमरोही
paraadheen,पराधीन,पराधीनी
alonso,अलोंसो,लोनसोंस
sujhati,सुझाती,सूझती
jeen,जिन,निने
dvc,डीवीसी,व्सवकवी
avrutiyon,आवृत्तियों,आवृतियों
sharabon,शराबों,शराबों
jgaayega,जगाएगा,जगाएगग
mundva,मुंडवा,मुंडवाव
makrani,मकरानी,मकरणीन
nelsan,नेल्सन,नेल्सन
juti,जुटी,तूटी
abhi,अभी,भीभी
sanskurt,संस्कृत,संस्कृत
beejak,बीजक,बीजक
ayodhyeanath,अयोध्यानाथ,अयोध्यनाथ
picture,पिक्चर,किक्चर
westinghouse,वेस्टिंगहाउस,वेस्टिंघोस
hymen,हाइमन,माइनें
neet,नीट,नीतन
polish,पोलिश,शलिशि
tantrikaon,तंत्रिकाओं,तंत्रिकाओं
jokhim,जोखिम,खोखिमि
dabhara,डभरा,दभरहर
failaaiye,फैलाइए,फैलाइए
maason,मासों,मासों
aapdayein,आपदाएं,आपदाएं
maheman,मेहमान,महेमनाम
shrinkhalaon,श्रंखलाओं,श्रृंखलाओं
orion,ओरियन,आरियोन
narnaari,नरनारी,नर्नारी
neat,नीट,तेंट
dhamkaataa,धमकाता,धमकाता
dabolim,डाबोलिम,दबोलिमि
saraahi,सराही,सराही
pagalaa,पगला,गगलाल
chrom,क्रोम,मोमोरच
packajon,पैकेजों,पैकाजों
singhade,सिंघाड़े,सिंहदेड़
mashrak,मशरक,रशशक्
jodta,जोड़ता,जोड़ता
allah,आल्हा,ल्लाहह
daakhile,दाखिले,दाखिले
judai,जुड़ाई,जुड़ाई
boliae,बोलिए,बोलिया
antrmukh,अंतर्मुख,अंतर्मुख
rupesh,रुपेश,पूरेशश
khaein,खाएं,एेंें
bangash,बंगश,गंगशश
aerobic,एरोबिक,रेोरबिक
phalne,फलने,पलने
morya,मौर्या,मोर्या
namkin,नमकीन,नमकीन
ladaeyon,लड़ाईयों,लडाएयों
viresh,वीरेश,रिशेश
karyakartaon,कार्यकर्ताओं,कार्यकारताओं
aastin,आस्तीन,स्टिनिक
najarandaaj,नजरंदाज,नजरअंदाज
taapti,ताप्ती,तापती
nidhaan,निधान,निधान
padegaa,पड़ेगा,पड़ेगा
solicitor,सॉलिसिटर,सोलीसिटर्
vanita,वनिता,वनित्त
mahanideshak,महानिदेशक,महानिदेशक
nrutyashaili,नृत्यशैली,नृत्यशशलील
dukhan,दुखन,दूखन
dvadash,द्वादश,द्वदाशश
vidhut,विधुत,विधुत
jalbhrav,जलभराव,जलभरववर
edan,एडेन,दान
registered,रजिस्टर्ड,रेजिस्टर्ड
box,बाॅक्स,क्षकक्ष
aram,आराम,राममा
andreas,एंड्रियास,रंद्रेयर
saira,सायरा,रैरार
jiya,जिया,यियजज
vrutton,वृत्तों,वृत्तों
sirpur,सिरपुर,पीरपुरु
shrungar,शृंगार,गृंगर
atthas,अट्टहास,थठठासहा
manjilen,मंजिलें,मंजिलें
khalnayak,खलनायक,खलनायक
rahenge,रहेंगे,रहेंगे
ghataya,घटाया,गटाया
tip,टिप,पिपि
chakkar,चक्कर,चक्कर
banthia,बांठिया,बंठीय
dvivedi,द्विवेदी,द्विवेदी
dhairyavaan,धैर्यवान,धैर्यवान
kping,कपिंग,ंपिंग
shao,शाओ,शाओष
byaawa,ब्यावर,ब्याववा
yatna,यातना,यतनाना
udanon,उड़ानों,उदानों
tarabganj,तरबगंज,तरब्गंज
higman,हाइमन,हिगमना
jad,जड़,जड़द
chheenk,छींक,किंक
chipkane,चिपकने,चिपकने
farmion,फर्मिऑन,फर्मियन
krantiyon,क्रांतियों,क्रांतियों
bilae,बिलाई,बिलाई
bhadkaya,भड़काया,भड़काय
gyatavya,ज्ञातव्य,ग्यातव्य
ainthey,ऐंठे,ठंथे
alba,अल्बा,बलबबा
sulzai,सुलझाई,सुलझाई
sayra,सायरा,रयरारस
sanchalnon,संचालनों,संचानों
pahani,पहनी,पहनी
mejabani,मेजबानी,मेजबानी
jinee,जिनी,निीीज
dhiryawaan,धैर्यवान,धिर्यवान
marmar,मरमर,मरमार
pisa,पीसा,सिससस
font,फॉन्ट,ंटनंटफ
dubona,डुबोना,दूबोनान
semen,सेमिन,सेमें
hindan,हिंडन,हिंदन
deji,डेजी,देजी
pathykram,पाठ्यक्रम,पथठ्यरम
seto,सेटो,टेटोो
bhuli,भूली,लूली
sapariwar,सपरिवार,सपरीवार
bakse,बक्से,सकेस
bharani,भरनी,बरानी
bulletin,बुलेटिन,बुलेतीन
daak,डाक,दक
asamanjasy,असामंजस्य,असममंजस्यस
sankhyaein,संख्याएं,संख्याएं
chuka,चुका,कुकक
swaroopon,स्वरुपों,स्वरूपों
nazarandaaj,नजरंदाज,नज़रंदाज
bhulaa,भूला,भुला
vitark,वितर्क,वितर्कर
talabgar,तलबगार,तलबगगर
entone,एंटोन,एंटोनी
hamlavar,हमलावर,हमलवरवर
liger,लिगर,जीगेर
maap,माप,पापम
khaen,खाएं,एं
dukke,दुक्के,दुकेक
tel,तेल,टेेे
maratha,मराठा,मराठाठ
reduction,रिडक्शन,रेड्यूक्
bharatanatyam,भरतनाट्यम्,भररतनाट्यम
oklahoma,ओकलाहोमा,ओकललोहमम
agende,एजेंडे,गेंजेड
makhdumpur,मखदुमपुर,मखदूमुरु
ghot,घोट,घोटघ
nadsa,नक्सल,सदस्सस
pharma,फार्मों,रममाराफफ
muhavare,मुहावरे,मुहावरेर
spma,सोमा,स्पम्
julmon,जुल्मों,जुल्मों
wealth,वेल्थ,लील्थ
tikon,टीकों,टीकोणो
jeevant,जीवंत,विवंतं
liidaron,लीडरों,लिइडारो
prardashan,प्रर्दशन,प्ररादशान
mauritius,मॉरिशस,मौरीशिस
antah,अंतः,थानाथ
tasir,तासीर,शिरिरि
acchi,अच्छी,च्छीच
uchhalne,उछालने,उछालने
bandhti,बंधती,बंधती
dinaank,दिनांक,दिनांक
chikhali,चिखली,चिखली
piloton,पायलटों,पिलोतों
kalraj,कलराज,रलराजा
amanat,अमानत,मानतत
fodaa,फोड़ा,फोड़ा
khattapan,खट्टापन,खट्टपनप
bhooswaami,भूस्वामी,भूस्वामी
nahargadh,नाहरगढ,नहरगढ़
emailon,ईमेलों,एमैलोन
shavkon,शावकों,शवकों
atharva,अथर्व,रथरवा
napa,नापा,पापा
handiya,हंडिया,हंडिया
asharaphi,अशरफी,अश्राफ
mathe,माथे,ठेठ
laegi,लाएगी,लाएगीग
jaylalita,जयललिता,जयललित
avashist,अवशिष्ट,शवशिष्टस
pummy,पम्मी,म्मीम
tivoli,टिवोली,तिवोली
dakhil,दाखिल,लिलिखी
wireless,वायरलेस,वायरलेसे
proto,प्रोटो,पोरोटोट
tenin,टैनिन,नेनिनि
samuels,सैम्युल्स,सममेलस्ल
sandrbh,संदर्भ,दंद्रभभ
dukaanon,दुकानों,दुकानों
saleeb,सलीब,बीबीब
barah,बारह,हराहर
udanen,उड़ानें,उदानें
ijaajat,इजाजत,इजाज़त
aalsi,आलसी,लासी
somi,सोमी,सोमी
maajin,माजिन,माजिनि
uttra,उत्तरा,उत्तर
kamau,कमाऊ,मौौौक
mahamantra,महामंत्र,महामंत्र
bhogte,भोगते,बोगते
nrutyon,नृत्यों,नृत्यों
slide,स्लाइड,स्लाइड
sandarbha,संदर्भ,संदरभभा
udaane,उड़ाने,उदाने
sajan,साजन,सजन
sliders,स्लाइड्स,लाइडर्सर
alnkaaron,अलंकारों,अलंकारों
mukhyopadhyaay,मुखोपाध्याय,मुख्योपड्य
zulmon,जुल्मों,जुल्मों
afroj,अफरोज,रफोजोर
sim,सीम,सीमी
laurens,लौरेंस,रेंसेंस
achambha,अचंभा,अंचभभभ
zalzale,ज़लज़ले,जललाेल
pahnata,पहनता,पहनाता
alochak,आलोचक,अलोचक
ghontane,घोंटने,घोंटने
mol,मोल,मललम
bechakar,बेचकर,बेचकरक
goyal,गोयल,लयलॉग
kanti,कांति,तंटी
prahaarak,प्रहारक,प्रहारक
yatraein,यात्राएं,यात्राएं
clasen,क्लासें,क्लेसने
anyaay,अन्याय,अन्यायय
ikaiyon,इकाईयों,आइकाइयों
puru,पुरू,रूरुप
matsyavatar,मत्स्यावतार,मत्स्यवतार
live,लाईव,विवेव
prahlad,प्रहलाद,राहलादा
aagat,आगत,गतगत
vaimanasya,वैमनस्य,वैमननस्य
vaishaakhi,वैशाखी,वैशाखी
labelo,लेबलों,लबेलोल
mhanideshak,महानिदेशक,महानिदेशक
chhupakar,छुपकर,छुपकार
haalchal,हालचाल,हालचाल
bhulon,भूलों,भूलों
pushpon,पुष्पों,पुष्पों
nihlani,निहलानी,निह्लानी
pushp,पुष्प,पषषपषप
rabha,राभा,भभभभर
vyavdhan,व्यवधान,व्यवधान
peary,पियरी,रियरी
thaharne,ठहरने,तहरनेन
bewkufana,बेवकूफाना,बेककुफना
naxal,नक्सल,लैक्ले
pmch,पीएमसीएच,चमचचमछपी
visheshaadhikaar,विशेषाधिकार,विशेषाधिकार
shaakhaaen,शाखाएं,शाखाएं
prastaavon,प्रस्तावों,प्रस्तावों
alankaron,अलंकारों,अलंकारों
routing,रूटिंग,ट्रिटिं
mta,एमटीए,मततमतम
pravatti,प्रवत्ति,प्रवत्ती
kanthhar,कंठहार,थंहरह
bhugata,भुगता,भूगतता
vyabhichari,व्यभिचार,व्यभभिचार
standhari,स्तनधारी,स्तनधारी
emile,एमिल,इमिले
raaj,राज,जारा
phabti,फब्ती,पब्ती
lalla,लल्ला,लललललल
dhiryavan,धैर्यवान,धीर्यवान
channa,चन्ना,न्ननन
sthul,स्थूल,लूलुओत
urfa,उर्फ,रफरफा
bachat,बचत,चाचत
shrart,शरारत,र्रार्
baksi,बक्सी,सीकी
ubhara,उभारा,उभररार
anavshyak,अनावश्यक,अनावश्यक
mamooli,मामूली,माूली
divyata,दिव्यता,दिव्यता
nirbadh,निर्बाध,निर्बधधध
physician,फिजिशियन,फिजिसियान
kalika,कालिका,कीलका
yaatna,यातना,यातन्न
ronit,रोनित,रोणीति
ikvitija,इक्विटीज,इक्वितजजज
mithya,मिथ्या,मिथ्य
bharakaya,भड़काया,भरकाय
manto,मंटो,टोंटो
shravani,श्रावणी,श्रवणीन
jaaunch,जाँच,ंचंच
urf,उर्फ,रफफफर
chandu,चंदू,दंडू
lairy,लैरी,रियरी
teekamgarh,टीकमगढ़,तीकमगढ़
als,एएलएस,लससलल
niveshkarta,निवेशकर्ता,निवेशकर्ता
sanketik,सांकेतिक,संकेतिक
tyoiharon,त्यौहारों,त्योयहहारो
laurense,लौरेंस,लारेंस
tuesday,ट्यूजडे,टुएसदेडय
apj,एपीजे,पजपप
prashaasanon,प्रशासनों,प्रशासनों
pahante,पहनते,पहांते
borkar,बोरकर,बोरकरर
pooranpur,पूरनपुर,पूरंपुरु
bhanu,भानू,णुणुण
daakhil,दाखिल,खिलिखी
shayak,शायक,याक्य
client,क्लांइट,क्लेंटे
narsanhar,नरसंहार,नरसंहरहण
ghataatop,घटाटोप,गटातोतो
egmore,एगमोर,गैमोर
budwig,बुडविग,वुडविग
ditaa,दिता,दिता
mahipal,महिपाल,हिप्पला
bheera,भीरा,रीरार
hijada,हिजड़ा,हिजड़ड़
lingbhed,लिंगभेद,लिंगभेद
malish,मालिश,शमिशि
packageon,पैकेजों,पैकेजन
sagarika,सागरिका,सगगरिका
dark,डॉर्क,कर्करर
kaningham,कनिंघम,कनिंघम
kakoo,काकू,कूकूक
sanshayon,संशयों,संशायों
pik,पिक,किकप
chakatte,चकत्ते,चकत्ते
sametati,समेटती,समेटती
kamatar,कमतर,कमातर
rajasva,राजस्व,राजस्व
bholi,भोली,लोलीभ
prahlaad,प्रहलाद,प्रहलादा
pummi,पम्मी,मममी
lindbhed,लिंगभेद,लिंदभेद
sabhayen,सभाएं,सभायें
prashasanik,प्रशासनिक,प्रशासननिक
siddhwat,सिद्धवट,सिद्धवतत
janjaagran,जनजागरण,जनजाग्रण
radhe,राधे,रेधे
ikai,इकाई,आईकाई
carat,कैरेट,रातारत
chhaviyan,छवियाँ,छावियां
jealous,जूलूस,येलोसउ
self,सेल्फ,फ्लफ
purvabhaas,पूर्वाभास,पूर्वभास
trebal,ट्रेबल,ट्रेबल
chatagaon,चटगांव,चटागाओं
chadhne,चढ़ने,चढ़ने
algavvadi,अलगाववादी,अल्गववादी
leaderon,लीडरों,लेडरों
aabru,आबरू,रबरूर
ayodhyaanaath,अयोध्यानाथ,अयोध्यानाथ
haqeeqat,हकीकत,हेकिकत
mahagranth,महाग्रंथ,महग्रांथ
sagrika,सागरिका,सगरीका
generate,जेनरेट,गेनरेटे
shaili,शैली,लैली
byrun,बायर्न,रूरूण
skhalan,स्खलन,स्खलना
bakhshne,बख्शने,बख़््न
rihana,रिहाना,रिहानण
jeera,जीरा,रीयरा
ludhakate,लुढ़कते,लुढ़कते
sure,श्योर,रे
shmadan,शमादान,शमदान
mahamantr,महामंत्र,महममंत्रत
kakkar,कक्कड़,क्कर
ninties,नाइनटीज,निंटीसी
ilayichi,इलाइची,इलायिची
raak,राक,काका
hairam,हैरम,हैरमा
paramparikata,पारंपरिकता,परंपरिकता
then,थेन,ठेने
chatushkoniya,चतुष्कोणीय,चतुश्कोणिया
dhamma,धम्मा,दम्ममा
vincent,विंसेंट,विंसेंट
lagna,लगना,लग्नन
padhaa,पढ़ा,ढढ़ा
bani,बानी,नीनीब
navanagar,नवानगर,नवानगर
dadrewa,ददरेवा,दद्रेवा
nubiya,नूबिया,नुबियाई
vatar,वाटर,रतार
navjaagaran,नवजागरण,नवजागरण
roya,रोया,योययर
katlari,कटलरी,कटलरी
sukhakar,सूखाकर,सुखाकार
avishvasniya,अविश्वसनीय,अविश्वासनीय
aarya,आर्य,र्या
tantrikao,तंत्रिकाओं,तंत्रिकाओं
quebec,क्यूबेक,क्बेबेक
borivali,बोरीवली,बोरिवाली
khyber,ख़ैबर,बेबरेे
qawwali,कव्वाली,कवववाली
alai,अली,लाई
sujhaati,सुझाती,सुझाती
urvarakon,उर्वरकों,उर्वरकोको
vaisley,वेस्ले,वैसले
pokar,पोकर,कोकार
laksar,लक्सर,लक्सरस
baniya,बनिया,बनिया
bhadakaaya,भड़काया,भड़काय
uplakshya,उपलक्ष्य,उपलपक्ष्य
raghupati,रघुपति,रघुपती
sultana,सुलताना,सुल्तनान
balli,बल्ली,लेली
kursiyon,कुर्सियों,कुर्सियों
updravi,उपद्रवी,उपद्रवी
nelson,नेल्सन,नेल्सन
stain,स्टैन,सेटेन
convention,कन्वेंशन,कन्वेशन
rental,रेंटल,ंरेटला
janhaani,जनहानि,जनहानी
mehmaan,मेहमान,मेहमान
sanyukta,संयुक्त,संयुक्त
sparivar,सपरिवार,स्परिवार
rese,रेस,सेसी
larry,लैरी,रीरीय
gin,जिन,गिनि
dyeyvadi,ध्येयवादी,द्येवदीदी
avarnataa,अवर्णता,अवर्णता
maine,मैने,नेने
angadh,अनगढ़,धाडढ़
putliyon,पुतलियों,पुटलियों
madhupur,मधुपुर,मधुपुरु
tarash,तराश,शारशश
letkar,लेटकर,लेटकार
motive,मोटिव,मोटिवे
batlae,बतलाए,बतलाई
rumani,रुमानी,रूमनी
mahinon,महीनों,महिनों
stone,स्टोन,स्टॉन
machaanon,मचानों,मचानों
uchhalane,उछालने,उछालने
jacks,जैक्स,क्सक
sudhaargrah,सुधारगृह,सुधारग्रह
clerys,क्लेरिस,क्लर्िसि
sweep,स्वीप,व्यूपी
jimme,जिम्मे,मिमेम
maori,माओरी,मोरी
ghatatop,घटाटोप,गटटोपोत
pagbadha,पगबाधा,पग्रधाध
moodi,मूडी,डूडी
simatataa,सिमटता,सिमतता
ramtek,रामटेक,रामतेके
shin,क्षीण,शिनशशश
ishaara,इशारा,ईशारार
wanon,वाणों,वानों
kakkad,कक्कड़,क्कड़क
ayodhyanaath,अयोध्यानाथ,अयोध्यनाथ
anupryogon,अनुप्रयोगों,अनुप्रोोगों
failaea,फैलाइए,फैलाईए
package,पैकेज,पैकेज
artery,आर्टरी,राटरी
gudna,गुदना,गुदनान
bhayo,भयो,योओय
manaye,मनाए,मानाय
swiftlate,स्विफ्टलेट,स्विफ्टलेट
chinke,छींके,किंके
hippo,हिप्पो,हिप्पोप
bhutal,भूतल,टूटलल
ubal,उबाल,लबलबु
liberation,लिब्रेशन,लाइबरेशन
labelon,लेबलों,लबेलों
ea,ईए,इईए
chhetri,छेत्री,छेत्री
last,लास्ट,स्ट्स्
dhunaai,धुनाई,दुनाई
james,जेम्स,सेंसे
nichalaa,निचला,निचला
racreation,रिक्रिएशन,रैक्रिशन
phodo,फोड़ों,डोडोडफफ
kasrat,कसरत,कर्तर
wedding,वेडिंग,वेदडिंग
nirbaadh,निर्बाध,निर्बाधध
patili,पतीली,पतिली
kisanon,किसानों,किसनों
vividh,विविध,विविधि
gujara,गुजारा,गुजरारा
chan,चान,केचच
vyvhargat,व्यवहारगत,व्यवहाग्गत
piky,पिकी,किक्प
najron,नजरों,नजरों
longewala,लोंगोवाल,लंगेवाल
juraab,जुराब,जूराबब
kaushalta,कौशलता,कौशलता
paraadhin,पराधीन,पराधीनी
labeling,लेबलिंग,लेबिंगिं
biswa,बिस्वा,बिस्ववा
slidon,स्लाइडों,स्लीडों
bhraant,भ्रांत,ंरंतं
rajkot,राजकोट,राजकोटो
jin,जिन,झिनि
aata,आटा,ताता
keede,कीड़े,दीदे
rectare,रैकेटियर,रेक्टरेेर
humlavar,हमलावर,हमलवरवर
pashtuun,पश्तून,श्ष्टुओ
fusion,फ्यूजन,फसियोने
brigton,ब्रिगटन,ब्रिगटों
jhankna,झांकना,नांकनाझ
maurya,मौर्या,रोय्या
launcher,लांचर,लौंचरे
mithila,मिथिला,मिथिला
parosne,परोसने,परोस्ने
niya,निया,यियाण
lakshyon,लक्ष्यों,लक्ष्यों
hounga,होऊंगा,हाउंगग
aakash,आकाश,काशशश
amaanati,अमानती,अमानती
chrome,क्रोम,क्रोमी
kaetholikon,कैथोलिकों,कैथोलिकों
bag,बीएजी,गग
ghoonsa,घूंसा,गूंसस
agusta,अगस्ता,अगुस्त
samanjasya,सामंजस्य,समानज्य
dastavej,दस्तावेज,दस्तवेज
sanjay,संजय,संजय
runners,रनर्स,रनर्सर
dayitva,दायित्व,दयित्व
kasim,कासिम,मिसिम
laata,लाता,लातात
mahlon,महलों,महलों
chink,छींक,किंक
shbana,शबाना,शबानन
sapraman,सप्रमाण,सप्रमाण
bheesham,भीष्म,भीषम
failegi,फैलेगी,फैलेगी
pakayen,पकाएं,पकाएं
dayitwa,दायित्व,दयित्वव
aalha,आल्हा,हाहा
trijata,त्रिजटा,त्रिजाता
aryika,आर्यिका,रियिका
prayasarat,प्रयासरत,प्रयासरत
karna,करना,रणना
men,मैन,मेनम
kaaji,काजी,जीजी
kundaliyan,कुंडलियाँ,कुंडलियां
swa,स्वा,स्ववस
elaichi,इलाइची,इलाछी
farm,फार्म,फ़रमफ़
vipreetataa,विपरीतता,विप्रीतता
perabola,पैराबोला,पेरबोलल
kalpanaon,कल्पनाओं,कल्पनाओं
durgun,दुर्गुण,दूर्गुण
baarahamaasee,बारहमासी,बारहमासी
junun,जुनून,नुनून
sipaha,सिपाह,सिपहहा
rp,आरपी,प्रपर
amogh,अमोघ,घोघघघ
spray,स्प्रे,सप्पराय
suken,सुजेन,सूकें
jadet,जड़ित,देतते
atwaal,अटवाल,वटवलल
jarakh,जरख,खाखख
insurance,इंश्योरेंस,इंसरांससेस
samaadhaan,समाधान,समाधान
gyapit,ज्ञापित,ज्ञापित
less,लैस,सेलस
gujarata,गुजारता,गुजरतता
machaaye,मचाए,मछाए
wayna,वायना,वायनना
yatraen,यात्राएं,यात्राएं
shamil,शमिल,लिमिल
taiboo,टैबू,टैबूब
parnell,पार्नेल,न्रेलल
kanishtika,कनिष्ठिका,कािष्टिक
thirty,थर्टी,ट्रत्य
tufail,तुफैल,फूफैले
jeepney,जीपनी,जीपने
tapuwo,टापुओं,तपुवोओ
sanasthit,संस्थित,सनस्थित
vyaktigat,व्यक्तिगत,व्यक्तिगत
heros,हीरोज,हेरोसो
navya,नव्या,न्यव्य
broken,ब्रोकन,ब्रोकोे
ghanakar,घनाकार,गणकारक
bichhuaa,बिछुआ,बिछुआआ
dikhaaee,दिखाईं,दिखाई
lahraee,लहराई,लहराई
