Input (Latin),Target (Devanagari),Predicted (Devanagari)
cant,कांट,ंटंंक
phod,फोड़,डौडडफ
aparivartanshil,अपरिवर्तनशील,अपरिवर्तनशील
hurricane,हरिकेन,हर्रिकन
najibabaad,नजीबाबाद,नजीबाबाद
mhantam,महानतम,महानतमत
pradhyapakon,प्राध्यापकों,प्रध्यापकों
udaa,उदा,दड़ा
tonga,टोंगा,टंगगां
stuti,स्तुति,स्टूटी
ankor,अंकोर,कोकोर
udhrva,ऊर्ध्व,उध्रवार
achhi,अच्छी,च्छीच
kaldvel,काल्डवेल,दललवेेल
to,तो,तत्
khaastaur,ख़ासतौर,कासतौर
avshisht,अवशिष्ट,शवशिष्ट
badhata,बढ़ाता,बढ़तता
jayalalita,जयललिता,जयललित
tarkwaad,तर्कवाद,तर्कवादा
jnhaani,जनहानि,जनहानी
sarsaa,सरसा,सरससा
farukhabad,फर्रुखाबाद,फरूखबाबद
convention,कनवेंशन,कन्वेशन
saunpane,सौंपने,सौंपने
dhoondhata,ढूंढता,ढूंढता
tonic,टॉनिक,टोनिकि
kamate,कमाते,तमते
simtata,सिमटता,सिमततता
aake,आके,के
barpaayaa,बरपाया,बरपाया
laurence,लौरेंस,लरेंसेस
tippanikar,टिप्पणीकार,तिप्पणिकार
putin,पुतिन,टिनिन
prapta,प्राप्त,प्रपत्त्
pushkarnaa,पुष्करणा,पुष्करण
padmavati,पदमावती,पद्मावती
parda,पर्दा,दरदादा
darul,दारूल,लुरुलु
sakra,सकरा,क्र
afroz,अफरोज,रफोज़ो
manipal,मणिपाल,निपल
virodh,विरोध,रिवोधध
nabz,नब्ज़,बजबझबन
sherawat,सहरावत,शेरावतत
anaavashyak,अनावश्यक,अनावश्यक
goswami,गोस्वामी,गोस्वामी
two,टु,त्व
trot,ट्रॉट,टोरोटो
bung,बंग,गंग
finger,फिंगर,गिंगर
gerome,जेरोम,गैरोमी
davey,डेवी,देवे
gsm,जीएसएम,एमएसएमस
favvare,फव्वारे,फववारे
jatatee,जताती,जततती
peelepan,पीलेपन,पीलेपन
kashton,कष्टों,कष्टों
rigs,रिग्स,गृग्सस
xm,एक्सएम,एम्सम्स
shriram,श्रीराम,रीरिराम
kmere,कमेरे,रेेरेे
ftii,एफटीआईआई,फट्ी
thakkar,ठक्कर,टक्कर
pijja,पिज्जा,पिज्जज
sabhen,सभाएं,बेहेन
choron,चोरों,चोरों
amavasya,अमावस्या,अमावस्य
chhura,छुरा,छुरुर
tainin,टैनिन,नीनिनि
macbook,मैकबुक,मैकबूक
darp,दर्प,पर्पर
shud,शुड,दूदु
bhugta,भुगता,भूगता
aajmaanaa,आजमाना,आजमाना
avegyanik,अवैज्ञानिक,अवेग्यनिक
safety,सेफ्टी,फेटफीटी
vimarsho,विमर्शों,विमर्शों
neechaaee,नीचाई,नीचाई
pailot,पायलट,पैलोटो
majin,माजिन,निजिन
rayan,रयान,याणयन
sanskari,संस्कारी,संस्कारी
simtataa,सिमटता,सिमतता
bhupsingh,भूपसिंह,बुप्सिंघ
bairakpur,बैरकपुर,बैरकपूरु
chheter,छेत्र,टेतेरे
vaisaakh,वैशाख,वैसाखख
pulse,पल्स,पुलसे
khariya,खरिया,क्रीया
vidhansabhaein,विधानसभाएं,विधानसभाएं
palmonari,पल्मोनरी,पललमोरी
profit,प्रॉफिट,रोफ़ीतफ
nights,नाइट्रस,जिघट्स्ट
nagarik,नागारिक,नगरीकि
lovasa,लवासा,लववससा
khal,खाल,खलखख
gross,ग्रॉस,ग्रोसस
saayn,सायं,यंयनस
suchak,सूचक,चूचक
jatak,जातक,कतक
caolan,कोलन,आओलन
dhtuen,धातुएं,धतुते
talbagar,तलबगार,तलबागगर
andheri,अंधेरी,दंधेरी
parikhaen,परीक्षाएं,परिकाएं
ganth,गांठ,ठंठठ
navjagran,नवजागरण,नवजाग्रण
paratrooper,पैराट्रूपर,परत्रुपर
jhilon,झीलों,झिलों
tired,टायर्ड,रेदरेद
roopesh,रुपेश,पूपेश
jatati,जताती,जततीती
praan,प्राण,अराण
khaskar,ख़ासकर,खस्कर
chee,ची,चीई
chhagan,छगन,छगगन
anuprayogi,अनुप्रयोगों,अनुप्रयोगी
judaai,जुदाई,जुड़ाई
tuth,ट्रुथ,ठठठठठठ
langar,लंगर,लंगार
pailoton,पायलटों,पैलोटोन
ekaeyon,इकाईयों,एकाइयों
sarkaren,सरकारें,सरकारें
chitthi,चिट्ठी,चित्ठी
kathfodave,कठफोड़वे,कठफोड़वेव
kisani,किसानी,किसनी
bastiyon,बस्तियों,बस्तियों
kavvali,कव्वाली,कवववाली
taseer,तासीर,रीयरीय
durdhara,दरदरा,दुर्धर
catholic,कैथोलिक,कैथलिक
singhi,सिंघी,सिंही
venkatraman,वेंकटरमन,वेंकटरमण
putali,पुतली,पुटाली
nikaalani,निकालनी,निकालनी
mehaman,मेहमान,मेहमन
maryaadaaon,मर्यादाओं,मर्यादाओं
alankaar,अलंकार,अलंकार
aswbhavik,अस्वभाविक,अस्वभाविक
ata,आटा,ताता
yari,यारी,री
updravon,उपद्रवों,उपद्रवों
vibha,विभा,भिभाभ
alagavavadi,अलगाववादी,अलगववादी
alphabet,अल्फ़ाबेट,लप्भबेत
khaatey,खाते,काटते
pushkarna,पुष्करणा,पुष्करण
bhavnaon,भावनाओं,भावनाओं
dikhaain,दिखाईं,दिखाइन
masur,मसूर,रुशुर
dhakaal,ढकाल,अकाला
firti,फिरती,फिर्ती
jaino,जैनों,नोनोन
ecuador,इक्वाडोर,एक्युडोरो
vishwasniiyataa,विश्वसनीयता,विश्वसनियता
traded,ट्रेडेड,र्डेडेड
rana,राणा,नाणनर
byavar,ब्यावर,बाववरव
lycopene,लाइकोपिन,लिकॉपेन
chand,चंद,छंंद
daav,दाव,दावा
ganthen,गांठें,गंठें
spry,स्प्रे,प्सप्री
pakhandi,पाखंडी,पखंडी
bhraantiyon,भ्रांतियों,भ्रांतियों
gujar,गुजार,गुजर
baitul,बैतूल,तितूलु
muth,मूठ,थठठठ
candidate,कैंडिडेट,कैंडीडेट
francisco,फ्रांसिस्को,फ्रैंसिस्कोस
frost,फ्रॉस्ट,फ्रोस्टस
polimer,पॉलिमर,लोलिमेम
panapnaa,पनपना,पनप्ना
triya,त्रिया,त्रिया
eliminator,एलिमिनेटर,एलिमिनेटर
bravo,ब्रावो,वाोवोब
bodraa,बोदरा,बोदरा
ripon,रिपन,रिपों
athak,अथक,कथाक
prabodhini,प्रबोधिनी,प्रबोधिनी
nanaa,नना,नना
tyoharon,त्यौहारों,त्योहारों
prashasanon,प्रशासनों,प्रशासनों
satvat,सत्वत,वत्तवत
fringe,फ्रिंज,फ्रिंगे
vaadak,वादक,दादक
baldwin,बाल्डविन,बलदवीनी
dukhiyon,दुखियों,दुख्यियो
jha,झ,झझ
ralaud,रालोद,रालौदौ
manjilein,मंजिलें,मंजिलें
narbhakshi,नरभक्षी,नर्भक्षी
batlaakar,बतलाकर,बटलाकार
kisaani,किसानी,किसानी
haaranaa,हारना,हररणान
babt,बाबत,ब्तबब
poshit,पोषित,शुषित
usaki,उसकी,उसकीक
ikhrul,उखरुल,रुचूलु
charge,चार्ज,ग्रगज
straws,स्ट्रास,स्ट्रवस्
achchi,अच्छी,चच्चीच
veeresh,वीरेश,वीरेशश
dhande,धंधे,देंडे
achnera,अछनेरा,चचनररर
kut,कूट,कुटु
dav,दाव,दददद
pakaayein,पकाएं,पकाएं
born,बोर्न,नॉर्न
sapate,सपाटे,सपते
cradle,क्रैडल,क्रेडलल
shaakir,शाकिर,क्रिकि
pichhade,पिछड़े,पिछड़ेड
vaadiyon,वादियों,वादियों
audyogikarana,औद्योगिकरण,औद्योगिकरण
vaishakhi,वैशाखी,वैशक्षी
abvp,एबीवीपी,व्पवप्व
jangadnaa,जनगणना,जंगद्ना
angaarak,अंगारक,अंगारक
nauner,नौनेर,नौरें
refaeli,रेफेली,रेफाली
bandhati,बंधती,बंधती
sakshan,सक्शन,स्क्षण
chhetthari,छेत्री,छेत्रही
aurora,औरोरा,रूरोरर
nau,नाऊ,ऊणौन
mahavishnu,महाविष्णु,महाविष्णुन
lakme,लक्मे,लकमेे
aavritti,आवृत्ति,आवृत्ति
dhaari,धारी,दरी
kiliyan,किलियन,किलियाँ
drupad,ध्रुपद,दृपदद
pantar,पंटर,तंतर
mowgli,मोगली,मूगली
joint,ज्वाइंट,ंटिंट
tareeko,तरीको,टीकोको
egmor,एगमोर,मगमरोर
darra,दर्रा,रररारा
jay,जय,जजय
patachep,पटाक्षेप,पाचचेपप
olavrishti,ओलावृष्टि,ओलवृष्टि
psv,पीएसवी,पवसप्पष
programs,प्रोग्रामर्स,पोर्गामसमसम
cigretton,सिगरेटों,साइग्रेटन
gatishilata,गतिशीलता,गतिशिलता
garjana,गर्जना,गर्जनान
rosariyo,रोसारियो,रोसरियोिय
sambhalane,संभालने,संभालने
praudh,प्रौढ,धौड़धध
eddie,एड्डी,द्दी
cavity,कैविटी,क्विट्य
soma,सोमा,मोमम
bhabhoot,भभूत,भभूत
sanskaari,संस्कारी,संस्कारी
kangan,कंगन,गंगन
achievement,अचीवमेंट,अचिवेमेंट
baji,बाज़ी,जीज
urwarakon,उर्वरकों,उर्वरकोको
bantne,बंटने,बंटनेन
moolchand,मूलचंद,मूलचंद
thief,थीफ,ठफफफ
mumba,बंबा,बंबबब
gahmagahmi,गहमागहमी,गहमगहमी
kumawat,कुमावत,कुमावटत
adani,अदाणी,दानी
nabj,नब्ज़,ज़्जब
khurasan,खुरासान,कुरासनसन
rig,रिग,ऋगगर
besin,बेसिन,सेनिसी
atke,अटके,कतके
vaigyanikata,वैज्ञानिकता,वैज्ञनिकता
nigger,निगर,गेगर
oxide,ऑक्साइड,ऑक्सीडे
sudip,सुदीप,दूपिपि
atharv,अथर्व,र्थरवर
imaging,इमेजिंग,जामिंगिं
bakuu,बाकू,कुउूक
pythagoras,पाइथागोरस,प्थथगोरास
mool,मूल,लूमऊ
dabi,डाबी,बीब
fodon,फोड़ों,फोड़ों
marwar,मारवाड़,वरवार
hawalaat,हवालात,हवालात
jvaron,ज्वारों,जवारों
mimicry,मिमिक्री,मिमिक्री
cil,सीआईएल,शिल
mangani,मांगनी,मंगानी
dhairyawan,धैर्यवान,धैर्यवान
mahavidya,महाविद्या,महाविद्य
birth,बर्थ,र्थठथ
sochne,सोचने,सोचने
dit,डिट,दितत
avishkar,आविष्कार,आविष्कार
sthoolta,स्थूलता,स्थूलता
robertson,रॉबर्टसन,रॉबर्ट्सन
raatrichar,रात्रिचर,रात्रिचार
bhraantiyan,भ्रांतियां,भ्रांतियां
atwal,अटवाल,वटवलल
rudolph,रुडोल्फ,रूडोल्फ
registani,रेगिस्तानी,रेजिस्तानी
dadreva,ददरेवा,द्रदेवा
mayorka,मयोर्का,मयोर्करक
urdhav,ऊर्ध्व,उदृधवा
sanyojan,संयोजन,संयोजन
harana,हारना,हरानाण
karanj,करंज,ंंजं
chhupata,छुपता,छुपता
wadiyon,वादियों,वाडियों
aavishkaar,आविष्कार,आविष्कार
gaanth,गांठ,ठंठठ
kumau,कुमाऊ,अमुओौम
durghatna,दुर्घटना,दुर्घटनान
nagaadaa,नगाड़ा,नगाडा
anakon,अंकों,अनाकों
raubadaar,रौबदार,रौबदार
sunasir,सुनासीर,सुनासिरि
bauni,बौनी,नुनी
khastaur,ख़ासतौर,स्तसौरौर
chanwal,चांवल,वंनलवा
pakaayen,पकाएं,पकाएं
khuda,खुदा,दाड़ख
dikhayin,दिखाईं,दिखाइं
seem,सीम,मीमी
lakiron,लकीरों,लाकिरों
deshkaal,देशकाल,देशकाल
bahuly,बाहुल्य,बहुल्य
gomake,गोमके,गोमकेक
mave,मावे,वेवेम
rahmat,रहमत,रहमतम
mehram,मेहराम,मेहराम
suiyan,सूइयां,यियानिय
vaangchuk,वांगचुक,वांगचुक
bangbandhu,बंगबंधु,बंगबंधु
mukhyamantri,मुख्यमंत्री,मुख्यमंत्री
taapmaanon,तापमानों,तापमानों
richual,रिचुअल,रिचुआल
virodhabhason,विरोधाभासों,विरोधाभसों
duak,ड्यूक,दाक
tarashay,तराशे,तराश्य
batlakar,बतलाकर,बटलकर
apavartit,अपवर्तित,अपवर्तित
mantriyon,मंत्रियों,मंत्रियों
surinama,सूरीनाम,सुरिणममम
lindon,लिंडन,लिंडों
chandan,चंदन,ंंडान
ghuman,घुमाण,गुमान
tapan,तपन,पापन
bachti,बचती,चचती
speller,स्पेलर,लेपलरले
ijajat,इजाजत,इज़ाजत
janjagran,जनजागरण,जनजाग्रण
manch,मंच,चंचं
theatrs,थियेटर्स,टीट्रस्ट
testing,टेस्टिंग,टेस्टिंगि
baag,बाग,गाग
brigadier,ब्रिगेडियर,ब्रिगड़ीर
lambi,लंबी,लंबीब
jh,झ,झझ
jamaeya,जमाया,जमायय
bells,बैल्स,लेसल्स
sahadev,सहदेव,सहदेवे
bhavishya,भविष्य,भविष्य
chikitsakon,चिकित्सकों,चिकित्सकों
hemvati,हेमवती,हेमवती
ramkote,रामकोट,रामकोटे
taul,तौल,लौलौ
tyohar,त्यौहार,त्योहारह
sankhyayen,संख्याएं,संख्यायें
pachaataa,पचाता,पचाता
rishtey,रिश्ते,रिश्ते
ilaaj,इलाज,लाईजा
bhookhi,भूखी,भूखी
khairati,खैराती,खैरती
khajrana,खजराना,खजराना
purple,पर्पल,प्रप्ल
jaankaron,जानकारों,जानकरों
oceanic,ओशनिक,ओसिनिक
bharatnatyam,भरतनाट्यम्,भारतनाट्यम
trubyunal,ट्रिब्यूनल,त्रुब्यूलन
cadmium,कैडमियम,कैडमियम
pied,पाइड,डेयडी
bhoopsingh,भूपसिंह,बूपसिंह
raaji,राजी,ज़ाजी
bajana,बजना,बजाना
kazi,काजी,जीज़क
vanshvad,वंशवाद,वंश्वदा
dose,डोज,डोसे
kanal,कनाल,अनाल
chest,चेस्ट,स्ट्सस
aagaa,आग़ा,गागा
uski,उसकी,उसकी
badhati,बढ़ाती,बढ़ती
dhak,धाक,धधधध
varsaryache,वर्साचे,वर्सरायच
anishwarvadi,अनीश्वरवादी,अनिश्वरवादी
jaden,जड़ें,जड़ें
reja,रेजा,जरजार
taja,ताजा,जजाात
palatne,पलटने,पलटने
chhajan,छाजन,छज़ान
theater,थियेटर,टीतेरेठ
mtec,एमटेक,केकस
naam,नाम,नममण
girjaghar,गिरजाघर,गिरजाघर
immune,इम्युन,इम्यून
udane,उड़ाने,उदाने
sapramaan,सप्रमाण,सप्रमाण
rajnitikaran,राजनीतीकरण,राजनीतिकरण
batlaye,बतलाए,बतलाए
shabana,शबाना,शबाना
aagashe,आगाशे,आगशाशे
talvon,तलवों,तलवों
dastana,दस्ताना,दस्तनान
atakta,अटकता,ताकततत
mezbaan,मेज़बान,मेजबान
aavriti,आवृत्ति,आवृति
official,ऑफिशियल,ऑफिसियल
watson,वाटसन,वास्सन
tribunal,ट्रिब्युनल,त्रिबूनल
visheshanon,विशेषणों,विशेषनों
dekhoge,देखोगे,देखोगे
suriname,सूरीनाम,सुरिनामे
canals,कनाल,कैल्स
chaplusi,चापलूसी,चपलुसी
ginate,गिनते,गिनते
patavaari,पटवारी,पतवारी
teap,टिप,पीपट
hundiya,हंडिया,हंडिया
slaaidon,स्लाइडों,स्लाइडों
ghumaan,घुमाण,गुमान
chaudhawan,चौदहवां,चौधवानव
aawajon,आवाज़ों,आवाजों
idol,आइडल,लोडोल
khushiyan,खुशियां,खुशियां
bhaunhon,भौंहों,भौनहों
baljeet,बलजीत,जललीतत
trijta,त्रिजटा,त्रिज्तत
vesh,वेश,शेशश
label,लेबल,लेबले
lutf,लुत्फ,फटफफफफ
dhyeywadi,ध्येयवादी,ध्येवादी
patkathaayein,पटकथाएं,पटकथाएं
dikhaai,दिखाईं,दिखाई
facial,फेशियल,शियल
november,नवंबर,नोमबेब
salahkar,सलाहकार,सलाहकर
chhupkar,छुपकर,छुपकार
ghasi,घासी,सीसीघ
submission,सबमिशन,सबम्शिय
aliance,अलायंस,आलिएसेस
gyatvy,ज्ञातव्य,ग्यतत्व्य
pathykramon,पाठ्यक्रमों,पाठ्यक्रमों
sabhyata,सभ्यता,सभ्यता
baapa,बापा,पापपप
likhakar,लिखकर,लिखकरक
refeli,रेफेली,रेफलील
uplabdh,उपलब्ध,उपलपब्ध
mezbaani,मेज़बानी,मेजबानी
tuning,ट्यूनिंग,निंगिंग
baramad,बरामद,रामदमद
owem,ओवम,मेमम
vipritata,विपरीतता,विप्रिततत
betul,बैतूल,तूलुलु
dardraa,दरदरा,दर्दरा
jalgati,जलगति,जलगती
saga,सागा,गगगसस
pearson,पियरसन,पर्सन
vidhaaein,विद्याएं,विधाएं
kalamjeet,कमलजीत,कलमजित
jatra,जतरा,जत्रर
timer,टाइमर,मेमरेे
arbab,अरबाब,बरबबबब
bhukh,भूख,खखखख
bhareeye,भारीय,रेयरीय
theharne,ठहरने,ठहरनेन
valkan,वल्कन,वल्कन
yada,यदा,दादा
antarmukh,अंतर्मुख,अंतरमुख
ropane,रोपने,रोपने
angarh,अनगढ़,घराघहर
avaru,अवरु,रुरूर
karpatri,करपात्री,करपत्री
sandli,संदली,संदलील
awazen,आवाज़ें,आवाजेंे
girkar,गिरकर,गिरकार
vayana,वायना,वायनाण
farmic,फार्मिक,फर्मिक
bosten,बॉस्टन,बोस्टेन
jhalkati,झलकती,झलकती
hariyali,हरियाली,हरियाली
lbdh,लब्ध,धधधधध
alankaaron,अलंकारों,अलंकारों
barhad,बरहद,बृहदह
junoon,जुनून,जूनून
gaytri,गायत्री,गयत्री
sugmta,सुगमता,सुगमता
aadan,आदान,दान
gatisheel,गतिशील,गतिशील
yarayan,यात्राएं,यारायण
vipro,विप्रो,प्विप्र
upakhyanon,उपाख्यानों,उपख्यानों
nilaabh,नीलाभ,निलभभभ
saraaha,सराहा,सराहहा
shaantikaal,शांतिकाल,शांतिकाल
bagad,बगड़,गाडड़
jamui,जमुई,जमूई
lakhkhi,लख्खी,लख्खी
chhai,छै,चाई
talbagaar,तलबगार,तलबगार
lindn,लिंडन,लिंदन
jagriti,जागृति,जगरीती
isteefe,इस्तीफे,इस्तीफीफ
kile,क़िले,लिले
parimal,परिमल,मीरमलल
pammu,पम्मी,म्मममू
charchaon,चर्चाओं,चर्चाओं
alance,अलायंस,एलेंस
hisham,हिशाम,हिषम
santati,संतति,संततीत
ria,रिया,रिआरआ
langada,लंगड़ा,लंगडड़
raj,राज,रज़र
reeta,रीता,रीता
nora,नोरा,रोररन
dharmraj,धर्मराज,दर्मराज
earth,अर्थ,थथथठ
venkataraman,वेंकटरमन,वेंकटरमण
masoor,मसूर,कोरूर
dhokebaaz,धोखेबाज,धोकेबाज
mubarakpur,मुबारकपुर,मुबारकपुरु
urwarta,उर्वरता,उर्वरत्त
bholu,भोलू,लोलुल
munaf,मुनाफ,अनुएफफ
vardhmaan,वर्द्धमान,वर्धमान
polishing,पॉलिशिंग,पालिशिंग
pmo,पीएमओ,मोमोपम
vaishakh,वैशाख,वैषाखख
bhumi,भुमि,मूमी
simatta,सिमटता,सिमत्तत
mufalisi,मुफलिसी,मुफलिसी
pehnati,पहनाती,पहनती
routes,रूट्स,राउटेस
vasearche,वर्साचे,वास्यरचे
rajneetikaran,राजनीतीकरण,राजनीतिकरण
telon,तेलों,टेलोन
ghumakkdon,घुमक्कड़ों,घुमाक्दों
pyade,प्यादे,प्यादेद
pahno,पहनो,नहोन
jgayegaa,जगाएगा,जाएगागा
gouchar,गोचर,गचचार
nihalchand,निहालचंद,निहालचंद
kankad,कंकड़,कंकडड़
niki,निकी,कीकी
kamere,कमेरे,रेमरेे
rowan,रोवन,आरानव
punjab,पंजाब,पंजाब
water,वाटर,टेयरट
bikherti,बिखेरती,बिखरती
sthitiyaan,स्थितियां,स्थितियां
gene,जैने,नेनेे
vibhajak,विभाजक,विभाजक
vyapak,व्यापक,व्यापक
padha,पढ़ा,धधाधप
panter,पंटर,टेंटर
aanad,आनद,दंडा
wajood,वजूद,वाउूड
ravael,रवैल,वैलेल
niketan,निकेतन,निकेटन
ali,अली,लील
surinaam,सूरीनाम,सूरीनामम
registan,रेगिस्तान,रेजिस्टेन
banvaa,बनवा,बंवाव
ballabh,बल्लभ,बललभभ
dhaarak,धारक,दारकर
jhuthla,झुठला,झुठला
parafin,पैराफिन,परफीन
fislaa,फिसला,फिस्ला
tankaar,टंकार,टंकार
lahalhati,लहलहाती,लहलहती
skala,स्काला,स्कला
dah,दाह,दद्ध
vigyani,विज्ञानी,विज्ञानी
samjhunga,समझूंगा,समझुंगग
patki,पटकी,कटीकप
danshil,दानशील,शंशिल
vartamaan,वर्तमान,वर्तमानम
virodhabhasi,विरोधाभासी,विरोधाभसी
updravion,उपद्रवियों,उपद्रवियों
sapney,सपने,सपने
ikattha,इकट्ठा,इक्ठठाठ
seaten,सीटें,सीटेने
lahlahaati,लहलहाती,लहलहती
stanadhari,स्तनधारी,स्तनाधारी
shrikar,श्रीकर,श्रीकार
apnani,अपनानी,अपनानी
farheen,फरहीन,फ़हीनी
basin,बेसिन,सिनिन
chithrkar,चित्रकार,चित्रकर
programers,प्रोग्रामर्स,प्रोग्रामर्मर
avarnata,अवर्णता,अवर्णनात
nicki,निकी,निकी
mushahid,मुशाहिद,मुशहिद्द
raalod,रालोद,रालोदो
doge,दोगे,दोगेग
vastvik,वास्तविक,वस्तविक
loge,लोगे,लोगे
manjila,मंजिला,मंजिला
prem,प्रेम,मेरमेप
dungarpur,डूंगरपुर,दुंगरपुरु
kabren,कब्रें,कबरेें
shaharwasiyon,शहरवासियों,शहरवासियों
lalkarta,ललकारता,ललकर्तता
tarkvaad,तर्कवाद,तर्कवाद
mardaani,मरदानी,मर्दानी
jini,जिनी,निनी
chanan,चानन,चननन
abbot,एबोट,ब्बोत
icc,आइसीसी,कीसचीसी
puna,पुना,नुनान
manae,मनाए,मानईए
branti,भ्रांति,ब्रंटी
dampatiyon,दंपतियों,दंपतियों
roosevelt,रुजवेल्ट,रूजवेल्टल
short,शोर्ट,रोत्रत
sandrbhon,संदर्भों,संद्रभों
sonu,सोनू,नोयुण
fulaaye,फुलाए,फुलाए
changul,चंगुल,गंगुलु
sahab,साहब,बंभबस
fatehgarh,फतेहगढ़,फटेगढ़
aanand,आनद,ंंदं
lochdar,लोचदार,लोचचद्र
denewali,देनेवाली,देनेवाली
ragon,रागों,रेगोन
ladaai,लड़ाई,लड़ाई
taraash,तराश,शारशश
rovan,रोवन,रोवन
sapane,सपने,सपने
vyavadhan,व्यवधान,व्यववाधा
dubna,डूबना,दूबनान
sisva,सिसवा,सिस्व
dahan,दहन,हानह
tark,तर्क,क्रक्
niptara,निपटारा,निपटारा
urvarata,उर्वरता,उर्वरता
aavishakaar,आविष्कार,आविष्कार
girjagharon,गिरजाघरों,गिरजाघरों
pashtun,पश्तून,श्ष्टुन
alasi,आलसी,आलासी
fransiska,फ्रांसिस्का,फ्रांसिस्क
baini,बैनी,नीनी
arjent,अर्जेंट,ज्रेंटें
maisore,मैसोर,मैसोर
chalenge,चलेंगे,चलेंगे
avrodhak,अवरोधक,अवरोधक
nikaalni,निकालनी,निकालनी
langaron,लंगरों,लंगारों
kutta,कुत्ता,कुट्टत
arushi,आरुषि,रूशि
soya,सोया,सोयाओ
sathiya,साथिया,शीयय
wirerless,वायरलेस,वारेलेस्
gujarate,गुजारते,गुजरते
paarshad,पार्षद,पार्षदा
brocken,ब्रोकन,ब्रोकें
lapetane,लपेटने,लपेटने
jaghaega,जगाएगा,जघाएगगा
vaishnodevi,वैष्णोदेवी,वैश्नोदेवी
khanik,खनिक,किंकि
judaai,जुड़ाई,जुड़ाई
lakeer,लकीर,कीरिक
khapat,खपत,पतटप
angreji,अंग्रज़ी,अंग्रेजी
snickers,स्नीकर्स,सिनक्र्स
chadron,चादरों,चड्रों
boliy,बोलिए,लोलियि
met,मेट,मेतम
duke,ड्यूक,दूके
diwani,दिवानी,दिवानी
vardhman,वर्द्धमान,वर्धमान
survin,सुरवीन,वर्विनी
paheliyon,पहेलियों,पहेलियों
kahaniyon,कहानियों,कहानियों
brijesh,ब्रजेश,ब्रिजेश
evening,ईवनिंग,नेनिंगि
machano,मचानों,मचानों
gunga,गूंगा,गुणगगग
pipra,पिपरा,पिपररा
chausinga,चौसिंगा,चौसिंगग
lahanaa,लहना,लहनान
awasthaen,अवस्थाएं,अवस्थाएं
jyotiba,ज्योतिबा,ज्योतिबाब
rangkata,रंजकता,रंगकता
baapaa,बापा,बापाप
avisvasniya,अविश्वसनीय,अविश्वस्निय
kambalon,कंबलों,कंबलों
vanon,वाणों,नाओं
navate,नवाते,नवाते
amanathi,अमानती,अमानती
dhatana,धटना,दताना
yarooshaleim,यरूशलेम,यारुशलेम
shitij,क्षितिज,तिसिजीश
ulema,उलेमा,उलेममम
chhapemar,छापेमार,छापेमार
population,पापुलेशन,पोपुलेशन
kanji,कांजी,कंजीजक
taaja,ताजा,जाजजा
pehno,पहनो,नहनोन
nitiyon,नीतियों,नीतियों
stray,स्ट्रे,स्त्रय
tantron,तंत्रों,तंत्रों
vikramjeet,विक्रमजीत,विक्रमजीत
thirke,थिरके,क्रकके
punter,पंटर,टंटर
matrix,मैट्रिक्स,क्रिक्रिक्
selfie,सेल्फी,सेलफी
aawazon,आवाज़ों,आवाजों
hui,हुईं,इऊुयू
paheliyan,पहेलियां,पहेलियाँ
tankar,टंकार,कंकर
saval,सवाल,लवल
vinit,विनीत,नितिित
sametti,समेटती,समेटीट
charcha,चर्चा,चर्चा
parvaa,परवा,वर्ाव
niyaa,निया,निया
adwait,अद्वैत,द्वैत
augustine,अगस्टाइन,ऑगस्टिनिन
roopak,रूपक,पूपक
aparivartansheel,अपरिवर्तनशील,अपरिवर्तनशील
dhammaa,धम्मा,धम्माम
deewani,दिवानी,दीवानी
drager,ड्रेजर,ज्रेगर
lumding,लुमडिंग,लमडिंग
paheliyaan,पहेलियां,पहेलियां
osaka,ओसाका,ओसककको
divya,दिव्या,दिव्य
marrej,मैरेज,जररेजर
theateron,थियेटरों,टीटरों
bilhaur,बिल्हौर,बिलहौरौ
parlouron,पार्लरों,पर्लोरों
vidhansabhaen,विधानसभाएं,विधानसभाएं
jira,जीरा,रिरार
prekshakon,प्रेक्षकों,प्रेक्षकों
prayaasrat,प्रयासरत,प्रयास्रत
mejbaani,मेज़बानी,मेजबानी
bhookh,भूख,खखखख
