Input (Latin),Target (Devanagari),Predicted (Devanagari)
pran,प्राण,नारण
jainon,जैनों,नेनों
gayitri,गायत्री,गयित्री
granthiyaan,ग्रंथियां,ग्रंथियां
jamaate,जमाती,जमाते
apariharya,अपरिहार्य,अपरिहार्य
ipc,आईपीसी,सीपीसीप
ravaley,रावले,रवाले
dikhai,दिखायी,दिखाई
jajon,जजों,जाोजो
vidyaayein,विद्याएं,विद्यायें
ravish,रविश,शिषिश
ropne,रोपने,रोपने
thikane,ठिकाने,ठीकाने
jaatak,जातक,तातक
hong,हॉन्ग,गंगंघह
durghtna,दुर्घटना,दुर्घटनान
lavasa,लवासा,लवाससस
misha,मिशा,मिश्ष
bhusvami,भूस्वामी,भूसवामी
hemwati,हेमवती,हेमवती
kahane,कहने,कहाने
africa,अफ्रीका,राफिका
prahasan,प्रहसन,प्रहासन
dhoron,धोरों,दोरों
geneva,जिनीवा,गेनेवा
prapti,प्राप्ती,प्रपत्ती
gajara,गजरा,गजारा
banu,बनू,ऊनुण
jaat,जात,ततता
bhagane,भगाने,बगाने
chhagla,छागला,छगला
chatgaon,चटगांव,चटगांव
anchahe,अनचाहे,चंचहे
purjon,पुर्जों,पुर्जों
badhav,बढ़ाव,भदहव
hault,हाल्ट,लतल
dinosaur,डायनासोर,दिनोसौरों
daddy,डैडी,द्द्य
jurab,जुराब,रुबरबा
picking,पीकिंग,किंगिंग
chiththi,चिठ्ठी,चिठ्ठीठ
dikhayi,दिखार्इ,दिखाई
nishpaap,निष्पाप,निष्पापप
maariyo,मारियो,मारियोो
melanin,मेलानिन,मेलनीनिन
pranit,प्रनीत,प्रणणित
prapaat,प्रपात,प्रपाता
jwaron,ज्वारों,ज्वारों
yatn,यत्न,त्यंट
jaanam,जानम,मनामम
dirham,दिरहम,दीरहहम
deshkal,देशकाल,देशकाल
abantit,आबंटित,बांतित
pidiyaa,पीडिया,पिदिया
neg,नेग,गेगन
kabr,कब्र,ब्रबर
parishad,परिषद,शीषदद
landal,लेंडल,दंडल
bella,बैला,लेलला
apardarshi,अपारदर्शी,अपरदर्शी
raghavan,राघवन,रघावन
aapka,आपका,कपका
munnu,मुन्नू,न्ननुनु
patakshep,पटाक्षेप,पतक्षेपषप
ankit,अंकित,किटित
farukhnagar,फर्रूखनगर,फरूखनागर
broke,ब्रोक,ब्रोक्
dolne,डोलने,डॉलने
tarashe,तराशे,तराशेश
prapt,प्राप्त,प्पत्पत
dipika,दीपिका,दीपिका
vayna,वायना,वायनना
sarguja,सरगुजा,सरगुजजज
amanati,अमानती,अमानती
shervasiyon,शहरवासियों,शेरवासियों
pakshapat,पक्षपात,क्षापत्प
vaimanasy,वैमनस्य,वैमननस्य
brigatn,ब्रिगटन,बृगतत्त
prativaad,प्रतिवाद,प्रतिवादा
raajneetikaran,राजनीतीकरण,राजनीतिकारण
mame,मामे,मेम
naivedh,नैवेद्य,वैदेधध
thitron,थियेटरों,ठित्रों
shrimati,श्रीमति,श्रीमती
sapatey,सपाटे,सपते
mezbaan,मेजबान,मेजबान
faisla,फ़ैसला,फैसलला
khani,खनि,नीनी
bhumi,भूमी,मूमी
falne,फलने,फैलने
chandramaon,चंद्रमाओं,चंद्रमाओं
naagrik,नागारिक,नाग्रिक
datson,डैटसन,डास्टन
raees,रईस,शीसी
chithhi,चिठ्ठी,चिठी
vyavahargat,व्यवहारगत,व्यवहार्गत
aasan,आसान,सानसन
bhoonhon,भौंहों,भूनहों
nanavati,नानावती,नननवती
sipah,सिपाह,सिपहाफ
luxor,लक्सर,लक्सरो
apaardarshi,अपारदर्शी,अपारदर्शी
dhuni,धूनी,नुनी
dhoraji,धोराजी,दोराजी
udaanaa,उड़ाना,उदाना
puranpur,पूरनपुर,पुराणपुर
tension,टेंशन,टेंशन
lagnevaaley,लगनेवाले,लग्नेवाले
ank,अंक,कंंक
mod,मॉड,डडडो
patiya,पटिया,टिया
doonarpur,डूंगरपुर,दूनरपुर
aster,एस्टर,स्टेटर
aahnan,आह्नान,हननन
theinga,ठेंगा,तेंगाग
pharmacy,फार्मेसी,पर्मास्यस
aithan,ऐठन,थान
dhkelate,धकेलते,ढकेलते
convocation,कन्वोकेशन,कनवोकेशन
vesle,वेस्ले,वेसलेल
aaraam,आराम,मामाम
uthaakar,उठाकर,उठाकरक
udharv,ऊर्ध्व,धधरवर्व
dukanon,दुकानों,दुकानों
usi,उसी,सीजऊ
fefada,फेफड़ा,फेफड़ाड
navvadhoo,नववधू,नववाधो
lux,लक्स,लकषुल
velur,वेल्लूर,लेलुरुर
retweet,रीट्वीट,तेरवविटी
mangni,मांगनी,मंग्नी
anukulta,अनुकूलता,अनुकुलता
farhin,फरहीन,फ़हीनी
jaybaan,जयबाण,जयबान
kruger,क्रूगर,ग्रगर
chhupkr,छुपकर,छुपक्र
wasting,वेस्टिंग,स्टिंगिंग
aryama,अर्यमा,र्यममाम
thailee,थैली,लेइली
swaarthparak,स्वार्थपरक,स्वार्थपरक
colan,कोलन,कोलान
pipraa,पिपरा,पिपरा
phoda,फोड़ा,दौड़
jenrick,जेनरिक,जेनरीकक
devisinh,देवीसिंह,देवीसिंह
siyah,सियाह,यियाहि
agashe,आगाशे,अगशशेश
emerald,एमरल्ड,मेरलल्ड
baadhit,बाधित,धािति
lbada,लबादा,बलदादा
pehan,पहन,हानह
tuglaki,तुगलकी,तुगलाकी
uplakshay,उपलक्ष्य,उपलपक्षय
sugamata,सुगमता,सुगमतता
chauk,चौक,कुकच
vivekheen,विवेकहीन,विवेखीनी
bhadkaayaa,भड़काया,भड़काया
dikhayi,दिखायी,दिखाई
jodiyon,जोड़ियों,जोड़ियों
siyaha,सियाह,सियाहा
ranjkatha,रंजकता,रंजकथा
abut,एबट,बुटु
dhandhany,धनधान्य,दंधन्य
prapaaton,प्रपातों,प्रपातों
naraji,नाराजी,नारजीजण
aalochak,आलोचक,आलोचक
jheelon,झीलों,झीलों
dilaye,दिलाये,दिलाए
jatara,जतरा,जतारा
tied,टायर्ड,डेयडी
andrabi,अंद्राबी,अंद्रबीब
ibiza,इबीजा,इबीझज़
vipra,विप्रा,विप्र
sansthita,संस्थिता,संस्थित
mahantam,महानतम,महंनतम
chhuraa,छुरा,छुराड
nirdharit,निर्धारित,निर्धारित
root,रूट,ऊटुर
pakshpaat,पक्षपात,क्षपात
ulahna,उलाहना,उलाहनन
rasyanik,रसायनिक,रस्यानिक
mayorkaa,मयोर्का,मयोरकरा
samvedikaran,संवेदीकरण,संवेदीकरण
aviva,अवीवा,विववा
guan,गुआन,गुआन
gajra,गजरा,गजरर
pujapath,पूजापाठ,पूजापत
ajit,अजित,तितित
jood,जूड,डूडू
tagade,तगड़े,तगड़ेड
perafin,पैराफिन,पेरफीन
barsata,बरसाता,बरसताता
bhisham,भीष्म,भिषम
scandinavia,स्कैंडिनेविया,स्केंडीनवाइविय
melaanin,मेलानिन,मेलानिन
roni,रोनी,रोनीन
narm,नरम,मर्म
rihanna,रिहाना,रिहानना
classen,क्लासें,क्लासेने
paakhandi,पाखंडी,पाखंडी
traip,ट्रैप,प्रैपि
chiththi,चिट्ठी,चिठ्ठीठ
pahnakar,पहनाकर,पहनाकार
brant,भ्रांत,ंतंंत
amitav,अमिताव,मिटववे
isaiyon,ईसाइयों,ईसाईयों
mange,मांगे,जेगे
chhai,छाई,चाईच
gandaki,गंडकी,गंदकीक
dhamm,धम्म,म्मम्
madhura,मढ़ौरा,मधुररा
juban,ज़ुबान,जुबान
phalitartha,फलितार्थ,फलित्रथ
priyamani,प्रियामणि,प्रियमानि
kanika,कणिका,कनिका
akapulko,अकापुल्को,अकापुलकोक
phode,फोड़े,दोड़ेफ
naakaam,नाकाम,नाकाम
karyrat,कार्यरत,क्रीरतता
aapkaa,आपका,आपकाक
nitiyon,नितियों,नीतियों
jerome,जेरोम,जररोमम
huin,हुईं,इनि
khate,खाते,तेते
nineties,नाइनटीज,निनेटीजी
harem,हैरम,मेरमे
takra,टकरा,टकरार
lodi,लोदी,लोडी
chauguni,चौगुनी,चौगुनी
kaasht,काश्त,ष्षट्ष
sirhind,सरहिंद,हिरहींद
sthulata,स्थूलता,स्थुलता
nipatara,निपटारा,निपटारा
ambani,अम्बानी,अमबनी
pierson,पियरसन,पीयर्सन
paranormal,पैरानॉर्मल,परणोरमलम
rehana,रेहाना,रहनना
strocks,स्ट्रोक्स,स्ट्रोक्सक
sarahi,सराही,सारहीी
sanchayan,संचयन,संचायन
fawaare,फव्वारे,फवारे
janganana,जनगणना,जंगननान
sate,सते,तेते
bekabu,बेकाबू,बेकबूबु
jvar,ज्वार,वररव
anant,अनंत,ंंतंं
tantra,तंत्र,तंत्र
emelon,ईमेलों,एमेलोन
paneer,पनीर,रीयरी
jeevraaj,जीवराज,जीवराज
kush,कुश,शुशश
soond,सूंड़,डंडंड
nega,नेग,गेगग
aayojak,आयोजक,आयोजक
upadrawon,उपद्रवों,उपद्रवों
paathyakram,पाठ्यक्रम,पथठ्यक्रम
falibhut,फलीभूत,फलिभूत
gosvaami,गोस्वामी,गोस्वामी
chaudah,चौड़ा,चौड़हा
roots,रूट्स,स्टस्ट
aagah,आग़ा,घाहाघ
lebalon,लेबलों,लेबलोन
kalighat,कालीघाट,लिघ्घट
unthak,अनथक,ठंठक
oxy,ऑक्सी,क्षसीस
mul,मूल,मुलू
achhanera,अछनेरा,अछानेरा
haan,हां,हान
bule,बुले,लूलेब
mahkane,महकने,महकाने
alankar,अलंकार,लंकर
kasara,कसारा,कसरर
vadali,वडाली,वदाली
jipani,जीपनी,जिपनी
aavrittiyon,आवृत्तियों,आवृत्तियों
ashriton,आश्रितों,श्रृतिओं
aliens,एलियंस,एलिंस
samanjasy,सामंजस्य,समानजस्यस
shaao,शाओ,ओओओष
destination,डेस्टिनेशन,डेस्टिनेशन
mold,मोल्ड,डल्डलम
warrior,वारियर्स,रायोररर
coldvel,काल्डवेल,कोल्डवेल
superhit,सुपरहिट,सुपहरिति
mariya,मारिया,मियिया
thaanvi,थानवी,तानवी
naxaliyon,नक्सलियों,नैकल्यियों
lata,लाता,लतताल
formuley,फार्मूले,फोर्मूले
veronica,वेरोनिका,वर्ोनिका
aajmana,आजमाना,आजमाना
ambaani,अंबानी,अमबानी
swikarte,स्वीकारते,स्वीकारते
dang,दंग,गंगं
anyay,अन्याय,यणययय
praharak,प्रहारक,प्रहराकर
visheshadhikar,विशेषाधिकार,विशेषाधिकार
utane,उतने,उताने
maang,मांग,गंगमम
rushikul,ऋषिकुल,ऋषिकुलु
najim,नजीम,मनजिम
saltnat,सल्तनत,सलतनात
belcha,बेलचा,बेलचचा
pushpaa,पुष्पा,पुष्पाप
sachhidanand,सच्चिदानंद,सच्चिदानंद
tyohaar,त्यौहार,त्योहारा
bhav,बहाव,भवभभभ
dabhra,डभरा,दभरभा
jiniva,जिनीवा,जिनिव्व
consultant,कंसलटेंट,कंसलटेंट
bosaan,बोसान,बोस्ने
trangistor,ट्रांजिस्टर,ट्रांजिस्टोर
khaate,खाते,ताते
ishara,इशारा,ईशररार
bahawalpur,बहावलपुर,बहवाल्पुर
grenite,ग्रेनाइट,ग्रेनिटे
sandhan,संधान,धंधन
aarushi,आरुषि,आरूषि
sarganaon,सरगनाओं,सरग्णाओं
tarkvad,तर्कवाद,टर्कवाद
gandki,गंडकी,गंदकीक
peg,पेग,गेपप
sawal,सवाल,लालवस
tapakti,टपकती,तपकती
azhar,अजहर,रहरह
bhrantiyon,भ्रांतियों,भ्रांतियों
heroes,हीरोज,हेरोइज
should,शुड,लौलद
jud,जूड,दूदू
mejban,मेज़बान,मेजबान
vlad,व्लाद,लवडड़
aadharit,आधारित,धधरित
dikhai,दिखाईं,दिखाई
tranjister,ट्रांजिस्टर,ट्रांजिस्टर
tahkhaana,तहखाना,तहखानान
pahan,पहन,हानह
amod,आमोद,डोडोड
bandej,बैंडेज,दंडेज़
nikalni,निकालनी,निकलनी
dhankuber,धनकुबेर,दंकुबेबर
shetron,क्षेत्रों,शेट्रों
siddhvat,सिद्धवट,सिद्धवतत
thengaa,ठेंगा,ठेंगा
jalvaayu,जलवायु,जलवायुय
emil,एमिल,लिमि
batlaaye,बतलाए,बतलाए
sarhind,सरहिंद,हिंदिंद
aisa,एेसा,ऐसैसऐ
prapaton,प्रपातों,प्रपतों
raji,राजी,जीजी
shaasaka,शासक,शासकक
sheershakon,शीर्षकों,शीर्षकों
marvad,मारवाड़,मर्वदा
race,रेस,सेसर
jinon,जीनों,निनोनो
dhaagaa,धागा,दागाग
pathshalayen,पाठशालाएं,पठशालयें
pythogaras,पाइथागोरस,प्थिगोगरस
friendship,फ्रेंडशिप,फ्रेंदशीप
nandanvan,नंदनवन,नंदनवान
manga,मांगा,गंगाम
advaitvaad,अद्वैतवाद,अद्वैत्वदा
cavalry,कैवेलरी,केवलरी
emi,एमी,मीमी
bijak,बीजक,बिजक
orian,ओरियन,रियाणि
sanskritiyan,संस्कृतियां,संस्कृतियां
taoo,टाऊ,ऊओऊट
sat,सत,सतत
gammat,गम्मत,गममतम
dabhoi,डभोई,दभभूई
bawara,बावरा,बावरर
nikalani,निकालनी,निकलनी
vadiyon,वादियों,वादियों
benvar,बेंवर,वेंवरव
martha,मार्था,मृथ्थ
doordarshan,दूरदर्शन,दूरदर्शन
pilot,पायलट,पीलोटो
jamaati,जमाती,जमाती
thaili,थैली,लीली
nichala,निचला,निचला
mud,मूड,मुडु
labelling,लेबलिंग,लेबििंग
lenewali,लेनेवाली,लेनेवाली
marathi,मराठी,मृथी
matthe,मत्थे,मत्थे
tanjavur,तंजावुर,तंजववुरु
prashaasanik,प्रशासनिक,प्रशासननिक
naivegh,नैवेद्य,वैवेघघ
neelagaay,नीलगाय,नीलगाय
de,डीई,डददद
praakkathan,प्राक्कथन,प्राक्थान
sipahi,सिपाही,सिपही
aradas,अरदास,दरदास
avasthaayen,अवस्थाएं,अवस्थाएं
shaasakon,शासकों,शासकों
pintaa,पिंटा,पिंता
tughlakabad,तुगलकाबाद,गुल्काबड़
blosam,ब्लॉसम,ब्लोसमम
putliyan,पुतलियां,पुटलियां
lendal,लेंडल,देंदल
welwet,वेलवेट,लेवलेत
manchiy,मंचीय,मांचिय
theaters,थियेटर्स,टीटर्स्
yariyan,यारियां,यारियनिय
chillane,चिल्लाने,चिलेने
suljhai,सुलझाई,सुलझाई
kabaddi,कबड्डी,कबड़ी
awaru,अवरु,रुरूर
semin,सेमिन,सेमिन
association,एसोसिएशन,एसोसियेशन
parikalpit,परिकल्पित,परिकल्पित
jenner,जेनर,नेनरन
chupaty,चौपाटी,चुपटत्य
junagarh,जूनागढ,जूनागढ़
amarpaal,अमरपाल,रामपारा
muhavre,मुहावरे,मुहावरे
allergic,एलर्जिक,लार्गिक
gayen,गाएं,एेंे
shararat,शरारत,सरारतत
anhoni,अनहोनी,अंहोनीन
aadaan,आदान,आड़ान
gaumukh,गौमुख,गौमुखख
multai,मुल्ताई,मूलताई
kardhe,करघे,दर्धे
satpal,सतपाल,प्पल
varsaache,वर्साचे,वर्साचे
tambe,तांबे,टंबेब
naukri,नोकरी,नौकरी
nabja,नब्ज़,नब्ज
mahanatam,महानतम,महानतम
swiftlet,स्विफ्टलेट,स्विफ्टलेट
dhaatuein,धातुएं,धातुएं
scanning,स्कैनिंग,स्केनिंगि
poonjikaran,पूंजीकरण,पूंजीकरण
arymaa,अर्यमा,रियमाा
bahrupiya,बहरूपिया,बहरूपीय
nihlaani,निहलानी,निह्लानी
cric,क्रिक,क्रिक
saima,साइमा,मिमामस
rambharose,रामभरोसे,रामभरोसे
asmanye,असमान्य,असमानय
sudhargruh,सुधारगृह,सुधारग्रु
aasaan,आसान,सान
ghummakkadon,घुमक्कड़ों,घुम्मक्कदों
manchon,मंचों,मांचों
rahegi,रहेगी,रहेगी
baadhaaon,बाधाओं,बाधाओं
tani,तनी,नी
bechate,बेचते,बेचते
bharane,भरने,बराने
sayara,सायरा,सयारार
talve,तलवे,वलवेव
endometrial,एंडोमेट्रियल,एंडोमीट्रियल
colorado,कोलोराडो,कोरोडोडो
asi,एएसआई,सीससआस
thakkr,ठक्कर,क्रकक्
budvig,बुडविग,बड़विग्
ligar,लिगर,लिगर
favvaron,फव्वारों,फवववरों
matsyendranath,मत्स्येंद्रनाथ,मत्सेन्द्रान
kolorado,कोलोराडो,कोलोरडोडो
seti,सेटी,तेीटी
risaney,रिसने,रिसने
enzyme,एंजाइम,एंज्यमम
chhe,छै,छेच
choro,चोरों,कोरोड़
artha,अर्थ,रथथा
joddta,जोड़ता,जोड़ता
shrabon,शराबों,श्रबों
dridh,दृढ़,धिधधध
dak,डाक,दददद
najriyon,नजरियों,नजरियों
tapmano,तापमानों,तपमानों
bediyan,बेड़ियां,बेडियां
pide,पाइड,देदे
warriors,वारियर्स,रारियर्सर
thanvi,थानवी,त्वनीव
hindon,हिंडन,हिंदों
adhiik,अधीक,इीकिक
naamo,नामो,मोमोम
chhuree,छुरी,रूचरी
pendulum,पेंडुलम,पेंडुलम
mang,मांग,मंगंघ
avsthaen,अवस्थाएं,आवस्थाएं
kshetron,क्षेत्रों,क्षेत्रों
girati,गिरती,गिरती
kiratpur,कीरतपुर,किरतपुरु
jorhta,जोड़ता,जोड़ता
bhairo,भैरो,रियोर
mardanagi,मर्दानगी,मर्दानगी
ret,रेत,रेतर
munafa,मुनाफा,मुनफाफफ
vasharan,वर्शन,वारहार
yaari,यारी,यारी
darate,डराते,दरतेते
barpaya,बरपाया,बरपायाय
cutlery,कटलरी,क्लेटर
reson,रेसों,रेसों
sapne,सपने,सपनेन
rapping,रैपिंग,प्पिंगि
hamala,हमला,हमलाल
gandha,गंध,गंधा
fortis,फोर्टिस,फोर्टिसि
chhallaa,छल्ला,छल्ला
pam,पैम,पपपष
hijbul,हिजबुल,हिजबुल
dhokebaj,धोखेबाज,धोकेबाज
dewey,डेवी,देवेय
piyegaa,पिएगा,पिएगाग
raubadar,रौबदार,रौबदर
gopichand,गोपीचंद,गोपीचंद
fagua,फगुआ,फगुआग
vaan,वाण,वानव
kathfodve,कठफोड़वे,कठफोड़वेव
thumari,ठुमरी,तूमरी
stan,स्टैन,सातन
niptaaraa,निपटारा,निपटारा
chakshu,चक्षु,क्षुशु
nanhein,नन्हें,ननहें
chhaati,छाती,छाती
mainan,मैनन,मैननन
udaan,उड़ान,उदानाऊ
bhara,भरा,रारा
karur,करूर,रूरुर
harpal,हरपाल,परपलपा
rasad,रसद,दरसद
libration,लिब्रेशन,लाइब्रेशन
qazi,काजी,जीजी
anand,आनद,ंंदं
bharne,भरने,बर्नन
dhasmana,धस्माना,धस्मनान
bhartnatyam,भरतनाट्यम्,भारतन्त्यम
kamraj,कामराज,रममाराज
sataane,सताने,सताने
chachaji,चाचाजी,चचाजी
vastavik,वास्तविक,वास्तविक
pendulam,पेंडुलम,पेंदुलम
england,इंग्लैंड,एंग्लैंड
badhaaon,बाधाओं,बढ़ाओं
verbal,वर्बल,बरबलबल
chkkar,चक्कर,क्कारक
damale,दामले,दमलेल
nakam,नाकाम,मकमा
bapa,बापा,पपपपभ
advaitwad,अद्वैतवाद,अद्वैत्वदा
anik,अनिक,किकिण
dhari,धारी,री
bahavalpur,बहावलपुर,बहवाल्पुर
chor,चोर,चौरच
ballistic,बैलिस्टिक,बलिस्टिक
vellur,वेल्लूर,लेलरुलर
bagali,बागली,बगली
bk,बीके,बबबबभ
davidson,डेविडसन,डाविड्सन
save,सेव,वेवे
shaniwar,शनिवार,शननविवा
jue,जुए,जूएज
tanta,तांता,तंतततत
rangate,रंगते,रंगते
batalvi,बटालवी,बतलवीव
bramad,बरामद,र्मादम
kamzor,कमज़ोर,मजमोरोर
daisy,डेजी,सिज्य
purane,पुराने,पुराने
pale,पले,लेलप
leedaron,लीडरों,लीदारों
balti,बाल्टी,बलती
aayenge,आयेंगे,आएंगेग
bombi,बांबी,बंबीब
agvaai,अगवाई,गंवाई
sthiti,स्तिथि,स्थिति
paim,पैम,पैमै
jean,जीन,निएन
corridor,कोरिडोर,कोरिडोरो
lajjalu,लज्जालु,लज्जलुल
isayiyon,ईसाइयों,ईसाईयों
nehara,नेहरा,नेहरार
datsun,डैटसन,दत्सून
faisala,फ़ैसला,फैसलला
prakshepak,प्रक्षेपक,प्रक्षेपक
prathmik,प्राथमिक,प्राथमीकि
tse,त्से,सेसटट
taste,टेस्ट,टस्टेट
pehni,पहनी,नीनी
antmurkh,अंतर्मुख,अंतमुर्ख
agyaat,अज्ञात,ज्ञातात
sutali,सुतली,सूटली
pigs,पिग्स,गिस्ग
bikherati,बिखेरती,बिखेरती
vikalpon,विकल्पों,विकल्पों
taboo,टैबू,बोबूब
harijan,हरिजन,हरिजन
jing,जिंग,गंग
brajesh,ब्रजेश,ब्रजेशश
taantaa,तांता,टांटता
ukranian,यूक्रेनियन,उक्रानियन
bhagaane,भगाने,भगगाने
boriwali,बोरीवली,बोरिवाली
bewakoofaanaa,बेवकूफाना,बेवकूफना
khajraana,खजराना,खजरानान
sanasthita,संस्थिता,सनस्थित
vritton,वृत्तों,वृत्तों
nori,नोरी,री
taobao,टैबू,टाबोओ
julahon,जुलाहों,जुलाहों
navdha,नवधा,नवधाध
maangi,मांगी,मांगी
ashaktataa,अशक्तता,अश्कता
daaw,दाव,दावव
punjabiyon,पंजाबियों,पुंजबियों
maule,मौले,लौले
aryon,आर्यों,योयोनों
fansi,फांसी,फैंसी
bounceron,बाउंसरों,बाउंसरों
sharmana,शर्माना,शर्मनान
maryokar,मयोर्का,मर्योकार
chandrabali,चंद्रबली,चंद्रबली
nikhari,निखरी,निखरी
maurya,मौर्यों,रोय्या
khurapka,खुरपका,खुरपक्र
vershan,वर्शन,वर्षण
antony,एंटोनी,टंटोनी
sierra,सिएरा,सियररा
khaaskar,ख़ासकर,खासकार
chlenge,चलेंगे,चलेंगे
flynn,फ्लिन,फ्लिनन
darjanon,दर्जनों,दर्जनों
nauvahan,नौवहन,नौवहान
ovum,ओवम,मुवम
granthiyon,ग्रंथियों,ग्रंथियों
singer,सिंगार,गेंजर
vyatit,व्यतीत,व्यातित
advivas,अधिवास,द्वविवा
biji,बिजी,जीजी
shamitabh,शमिताभ,समीतभभ
vigyan,विज्ञान,विज्ञान
module,मॉड्यूल,मोडुले
kagaz,कागज़,गाज़ग
maanga,मांगा,मंगग
hasino,हसीनों,शाइनोनन
samitiyan,समितियां,समितियां
kathor,कठोर,ठोडोर
deepan,दीपन,दीपान
luis,लुईस,सिसिस
ghise,घिसे,सेसेस
virchand,वीरचंद,रिचंदं
suljaayi,सुलझाई,सुल्जाई
ambani,अंबानी,अमबनी
amanth,अमानत,ंठमंथ
naasar,नासर,सासरस
korola,कोरोला,कोरोलला
avru,अवरु,रुरुर
rotation,रोटेशन,रोटेशन
janagananaa,जनगणना,जनगननान
tadipaar,तड़ीपार,तदीपार
jobs,जॉब्स,बसबसबस
agsta,अगस्ता,अग्सत्त
sapaat,सपाट,पातत
follow,फ़ॉलो,फोलोओल
dolane,डोलने,डोलने
girti,गिरती,गिरती
conjunction,कंजंक्शन,कंजुंक्शन
mop,माप,ओपोओ
aviral,अविरल,रीवालर
bhabhut,भभूत,भूतुत
vaigyanik,वैज्ञानिक,वैज्ञनिक
rhamat,रहमत,रहमतम
lakshy,लक्ष्य,लक्ष्यश
gypsy,जिप्सी,जिप्सीस
amargad,अमरगढ़,अमरगदगढ
salib,सलीब,बीबीब
langdon,लैंगडन,लंगडों
longoval,लोंगोवाल,लंगोवल
prashikshu,प्रशिक्षु,प्रशिक्षुष
basil,बेसिल,लिल
jankaron,जानकारों,जानकरों
ulemaon,उलेमाओं,उलेमाओं
patwari,पटवारी,पतवारी
gadadhar,गदाधर,गद्धरध
uplabdhiyon,उपलब्धियों,उपलाब्धियों
haani,हानी,निनी
chatushkoniy,चतुष्कोणीय,चतुश्कोणीय
vibram,विभ्रम,विब्रहम
phalibhoot,फलीभूत,फलिभूत
watanukoollan,वातानुकूलन,वाटनुकूलल
blossom,ब्लॉसम,ब्लॉसमो
khoikhoi,खोईखोई,खोइखोई
gaye,गए,एे
dadari,दादरी,दाडरी
aawajen,आवाज़ें,आवाजें
neco,नेको,कोको
mysore,मैसोर,मिसोर
rate,रेट,तेते
putli,पुतली,पुटली
sk,एसके,स्क्ष
pharmon,फार्मों,पर्मों
bhulataa,भूलता,भूलता
scootaron,स्कूटरों,स्कूटरों
jaine,जैने,नेने
karta,कटरा,कतत्त
crick,क्रिक,क्रिकक
audyogikikaran,औद्योगिकरण,औद्योगिकारण
prathamik,प्राथमिक,प्रथथमिक
privacy,प्राइवेसी,प्रिवैस्य
masse,मस्से,मासेसम
jatiyon,जातियों,जातियों
teji,तेजी,जेजीज
lakir,लकीर,किरिक
jeeyo,जीयो,योयोय
kuposhit,कुपोषित,कुपोषित
thanjavur,तंजावुर,तंजववुरु
laati,लाती,लाती
punchang,पंचांग,ंचंगं
sarahind,सरहिंद,हारिंदि
jeevniyaan,जीवनियां,जीवनियां
ashariri,अशरीरी,अशरीरी
dhoraaji,धोराजी,धोराजी
ashvtth,अश्वत्थ,श्वत्थथथ
sealed,सील्ड,लेदेेस
kathore,कठोर,कठोरे
ghongha,घोंघा,गोंघाघ
parloron,पार्लरों,परलोरों
ail,ऐल,ऐऐऐ
ghost,घोस्ट,सोस्टस
chhetr,छेत्र,तेत्रत
premlata,प्रेमलता,प्रेमलता
nilabh,नीलाभ,नीलभभ
sayan,सायं,याणा
dum,डम,धुम
mogali,मोगली,मोगली
panaamaa,पनामा,पनामा
ghisai,घिसाई,गिसैई
solitaire,सोलिटेयर,सोलिटेयर
ginee,जिनी,निनीी
kamottejna,कामोत्तेजना,कामोत्तेना
dhandhon,धंधों,धंधों
vitthal,विट्ठल,वित्थल
jamati,जमाती,जमती
sahrawat,सहरावत,हारावतत
najarandaaz,नजरंदाज,नजरअंदाज
mhavidya,महाविद्या,महाविद्य
parwa,परवा,वर्वव
sanjeevan,संजीवन,संजीवन
reasonal,रीजनल,रिसोना
pranon,प्राणों,प्रणों
bhogatey,भोगते,बोगते
hafate,हांफते,हाफटेट
mega,मेगा,गेगगग
spear,स्पीयर,प्पियर
dhrupad,ध्रुपद,दृपदद
mhajan,महाजन,महाजन
pathyakramon,पाठ्यक्रमों,पाठ्यक्रमों
pes,पेस,पेपप
karykartaon,कार्यकर्ताओं,कार्यकारताओं
badam,बदाम,मड़म
