Input (Latin),Target (Devanagari),Predicted (Devanagari)
sathsath,साथसाथ,सठठाथ
kant,कांट,ंतंंक
kumavat,कुमावत,कुमावटव
mulchand,मूलचंद,लूच्छंद
shrankhala,श्रंखला,श्रृंखला
shubhankar,शुभंकर,शुभंकार
prashasnik,प्रशासनिक,प्रशासनिक
jeremy,जेरेमी,रेममीम
greest,ग्रीस्ट,रीजस्ट्स
scaining,स्कैनिंग,सेकिनिंग
awaazon,आवाज़ों,आवाजों
belacha,बेलचा,बेलचचा
sukhti,सूखती,सूखती
virajati,विराजती,विराजती
bhaskar,भास्कर,भस्कर
jatakon,जातकों,जटाकों
najeem,नजीम,जनीमम
favvara,फव्वारा,फवववरार
prakkathan,प्राक्कथन,प्रक्ाठन
vidyaaon,विद्याओं,विदायाओं
test,टेस्ट,स्टस्स
devidson,डेविडसन,डेविड्सन
besahaaraa,बेसहारा,बेसहारा
adharit,आधारित,धधरित
mhavidyan,महाविज्ञान,महाविद्यान
drame,ड्रामे,मरेम
tyred,टायर्ड,रेडरेड
bhay,भय,भयय
chhekein,छींके,चेकें
ibija,इबीजा,इबिजजा
proud,प्रौढ,दौड़ऊप
gaumutr,गौमूत्र,गौमुत्र
parshdon,पार्षदों,परश्दों
melaani,मेलानी,मेलानी
gic,जीआईसी,किसीगीग
saptakranti,सप्तक्रांति,सप्तकणती
saturday,सेटरडे,सतुर्दा
mango,मांगो,गोंगों
kathai,कत्थई,चाई
sexual,सेक्सुअल,सेक्सुअल
eon,इआन,नोयो
samjhoonga,समझूंगा,समझूंगग
manmarji,मनमर्जी,मनमर्जी
sfc,एसएफसी,एफससफसफ
shmil,शमिल,लिमिल
jagayega,जगाएगा,जगाएगगग
bhengapan,भेंगापन,भेंगपानप
bangsh,बंगश,गंगशश
samahaar,समाहार,समहारह
brahmalin,ब्रह्मलीन,ब्रह्मलीन
barahsinga,बारहसिंगा,बड़हसिंगग
bavji,बावजी,बावजी
avishvaasniy,अविश्वसनीय,अविश्वासनीय
pahlaa,पहला,लहाला
sunaron,सुनारों,सुनारों
nrityon,नृत्यों,नृत्यों
kabron,कब्रों,कबररों
sawaal,सवाल,आवाला
formule,फार्मूले,फोर्मूल
alnkaar,अलंकार,लंकार
duvidhaaen,दुविधाएं,दुविधाएं
fulay,फुलाए,फूलाय
vediyon,वेदियों,वेदियों
laganewale,लगनेवाले,लगानेवाले
brahmlin,ब्रह्मलीन,ब्राह्मलीन
jamaya,जमाया,जायया
anka,अंक,का
murmur,मरमर,मरूमु
janahani,जनहानि,जनहनी
asphault,एस्फाल्ट,फ्पाउल्ट
mohini,मोहिनी,मोहिनीन
winter,विंटर,टिंटर
vimarshon,विमर्शों,विमर्शों
saptari,सप्तरी,सपत्रीर
atthaas,अट्टहास,थठठास
tik,टिक,कित
peaking,पीकिंग,किंगिंप
kankad,कंकर,कंकडड
kaushal,कौशल,शाशहा
langron,लंगरों,लंग्रों
kanindham,कनिंघम,कनिंधम
megapixal,मेगापिक्सल,मेगेपिकल
mahalon,महलों,महालों
udaanon,उड़ानों,उदानों
ebt,एबट,बत्त
slice,स्लाइस,स्लिससस
talabgaar,तलबगार,तलबगार
sanyog,संयुक्त,योगोग
ladaiyon,लड़ाईयों,लड़ाइयों
purvaabhaas,पूर्वाभास,पूर्वाभास
ayodhyanath,अयोध्यानाथ,अयोध्यनाथ
ardas,अरदास,दर्दसद
nagrik,नागारिक,नगरीकि
lidaron,लीडरों,लिडारों
saathsaath,साथसाथ,साठसाथथ
atmaen,आत्माएं,आत्माएं
amuk,अमुक,कुकुष
vatanukulan,वातानुकूलन,वाटनुकुलन
mejbaan,मेज़बान,मेजबान
pages,पेजेज,जेसेसप
swaachaalit,स्वाचालित,स्वचालित
mate,मेट,ते
jaydayal,जयदयाल,जयदयालय
nasim,नसीम,सिमिम
haanfte,हांफते,हान्फटी
beef,बीफ,फीफफ
transfer,ट्रान्सफर,ट्रांसफेर
rajma,राजमां,राजमम
seth,सेथ,ठठठठ
jagaega,जगाएगा,जगाएगग
khinchkar,खींचकर,खिंचकर
aprihary,अपरिहार्य,अपृहर्य
alii,अली,ली
harjeet,हारजीत,ह्जीतित
saajsajja,साजसज्जा,साजसज्जज
kochi,कोच्चि,कोचची
baago,बागो,गागोग
shirshakon,शीर्षकों,शिर्षकों
naxalwaad,नक्सलवाद,नक्लवालाद
chipakne,चिपकने,चिपकने
putul,पुतुल,तुुलुल
brahmleen,ब्रह्मलीन,ब्राह्मलीन
aryo,आर्यो,योयोय
ralhan,रल्हन,रालहन
zubair,जुबेर,जुबैरी
canterbury,कैंटरबरी,कंटरबरी
sanchari,संचारी,संचारी
munshiganj,मुंशीगंज,मुश्नगंज
sprint,स्प्रिट,प्रिंत
raith,रैथ,ठठठठ
furti,फूर्ति,फूर्ती
yugam,युग्म,गुगममग
raakhe,राखे,रखेखे
bala,बाला,लालाब
pigmentation,पिगमेंटेशन,पिग्मेंशन
inhalation,इनहेलेशन,इन्हालेशन
championship,चैंपियनशिप,चंपियंशीप
mhapran,महाप्राण,महाप्रण
damle,दामले,डामले
alaps,ऐल्प्स,पालप्स
jataati,जताती,जताती
maddy,मैडी,द्द्य
sriram,श्रीराम,रिरारमा
ginte,गिनते,तिंटे
shrankhalaa,श्रंखला,श्रृंखला
amadani,आमदनी,अमादनी
shakhayen,शाखाएं,शखाएं
girish,गिरीश,शिरिषि
sanchalanon,संचालनों,संचालों
baani,बानी,नीनीब
ruktey,रुकते,रुक्ते
hostess,होस्टेस,हास्टेस्
dreijer,ड्रेजर,द्रेजरे
torch,टार्च,क्रचर्
reza,रेजा,ज़रजा
time,टाइम,मीमे
bona,बोना,नोनान
khurpaka,खुरपका,खुरपकका
moryon,मौर्यों,मोर्योन
susanskrit,सुसंस्कृत,सुसंस्कृत
paradhin,पराधीन,पराधीनी
canterbari,कैंटरबरी,कंटरबारी
aerobics,एरोबिक,एयोरबिक
hoaf,हॉफ,फाफफ
dhunai,धुनाई,दुनाई
sochane,सोचने,सोचने
bandhte,बांधते,बंधते
shumaali,शुमाली,शुमाली
caitlyn,कैटलिन,कैटलिन
tantro,तंत्रों,तंत्रों
nikalogi,निकलेगी,निकलोगी
shaishav,शैशव,शैशाव
juloos,जूलूस,जुलूसू
buzy,बिजी,जजयञब
poojaapaath,पूजापाठ,पूजापठठ
gutta,गुट्टा,गुट्टत
saman,समन,मानम
tagde,तगड़े,दगड़े
shakir,शाकिर,किरिक्
mauma,मौमा,ममममम
raktabh,रक्ताभ,क्तभाभ
niptaara,निपटारा,निपटारा
aazmaanaa,आजमाना,आजमाना
bantane,बंटने,बंटनें
pravati,प्रवत्ति,प्रवती
vyabhichar,व्यभिचार,व्यभभिचार
chhinke,छींके,निकेक
saja,साजा,जजजसस
kocchi,कोच्चि,कोचछी
ropaney,रोपने,रोपने
massachusetts,मैसाचुसेट्स,मेसाचुसेट्स
maryada,मर्यादा,म्रायदाद
firmian,फर्मिऑन,फर्मियाम
recer,रेसर,सेरेस
biggest,बिगेस्ट,गिगेस्टस
prahlad,प्रह्लाद,राहलादा
devnaar,देवनार,देवनार
kav,काव,ककवख
maharaja,महाराजा,महरहजाजा
bhootal,भूतल,टूटलल
mexico,मेक्सिको,मेक्सिकोक
pilepan,पीलेपन,पिलेपन
panpana,पनपना,पंपनाप
arth,अर्थ,थथथठ
squash,स्क्वाश,स्क्वशशश
sensing,सेंसिंग,सेंसिंग
lagnewale,लगनेवाले,लग्नेवाले
jalte,जलते,जलते
generat,जेनरेट,गेनेरतर
dabholkar,दाभोलकर,दभभोलकार
gaanthe,गांठे,गंथठे
jayke,जायके,क्यकेक
vyaghat,व्याघात,व्याघाघा
order,आर्डर,दर्दर
pataraani,पटरानी,पतरनीन
gangajal,गंगाजल,गंगाजल
badli,बदली,बदली
vajud,वजूद,वाजुद
vidyaon,विद्याओं,विद्याओं
francisca,फ्रांसिस्का,फ्रैंसिस्क्स
calling,कोलिंग,लेंगिंग
kankar,कंकड़,कंकर
half,हॉफ,फफफफ
jadd,जड़,द्दद
sprit,स्प्रिट,प्रितृ
pehnate,पहनते,पहनाते
vanshdhar,वंशधर,वंशधार
corolla,कोरोला,कोरोललल
atake,अटके,काटके
junooni,जुनूनी,जूनूनी
roomani,रुमानी,रूमनी
upadravi,उपद्रवी,उपद्रवी
patkathayen,पटकथाएं,पटकथाएं
boliye,बोलिए,बोलिय
sevai,सेंवई,वेवै
robin,रोबिन,रोबिन
phatane,फटने,पटने
rajinaama,राजीनामा,राजिनामा
aakaash,आकाश,काशशश
awantipora,अवंतिपुर,आवंटीपोरर
theni,थेनी,नीनीठ
fikra,फिक्र,फिक्र
jenee,जेनी,जेनीी
formulae,फार्मूले,फोर्मूलाई
maalish,मालिश,मालिशि
gaen,गाएं,गेएंग
mahin,महीन,निनिं
putaliyaan,पुतलियां,पुटललियां
bhoogol,भूगोल,गुगोलो
padadhikari,पदाधिकारी,पदाधिकारी
dhandhaanya,धनधान्य,धंधान्य
bhadakaya,भड़काया,भड़काय
ganthon,गांठों,गंथों
bajaj,बजाज,जजाजा
mardani,मरदानी,मर्दानी
gidgidate,गिड़गिड़ाते,गिदगिदेटी
sanyukta,संयुक्ता,संयुक्त
hawalat,हवालात,हालालतः
tarkon,तर्कों,ट्रकों
tarko,तर्कों,कोकोकट
goel,गोयल,लेलेग
nidhan,निधान,निधान
kural,कुराल,लरलल
bakaul,बकौल,अकौलल
mithaai,मिठाई,मिठाई
liberation,लिबरेशन,लाइबरेशन
alochakon,आलोचकों,अलोचकों
bhrantiyan,भ्रांतियां,भ्रांतियां
mular,मूलर,लूलरह
kavvaliyon,कव्वालियों,कवववालियों
parabola,पैराबोला,पराबोलाल
surana,सुराणा,रूरणण
items,आइटम्स,टीटममेस
kushan,कुषाण,कुशन
sargi,सरगी,ग्रगी
chaukiyan,चौकियां,चौकियां
isht,इष्ट,ष्षष्
vaahikayen,वाहिकाएं,वाहिकाएं
sanvedikaran,संवेदीकरण,संवेदीकरण
jaagriti,जागृति,जागृति
katra,कटरा,कतररा
chamakna,चमकना,चमकना
aryma,अर्यमा,म्यममा
uthne,उठने,नठने
landara,लंगड़ा,लंदररा
urgent,अर्जेंट,ज्रेंटें
las,लास्ट,लललललल
durdarshan,दूरदर्शन,दूरदर्शन
ravel,रवैल,लेवले
chauda,चौड़ा,दौड़
sphoorti,स्फूर्ति,स्फूर्ती
namankanon,नामांकनों,नमानकों
gowmutra,गौमूत्र,गौमुत्र
naksalwaad,नक्सलवाद,नक्सलवादा
offers,ऑफर्स,राफर्स
koot,कूट,कूटू
utaney,उतने,उतनेे
catlin,कैटलिन,कैटलिन
theatre,थियेटर,तीत्रे
machanno,मचानों,मचाननों
harshit,हर्षित,हर्षिति
anuchit,अनुचित,नुच्छित
thane,थाणे,नें
tyoihar,त्यौहार,त्योयहहा
rukavaton,रूकावटों,रुकावटों
cps,सीपीएस,सीपीसपी
help,हेल्प,प्लपल्
arpit,अर्पित,प्पित
ehsaas,एहसास,हेषासस
katthai,कत्थई,ट्ठठाई
gruhnagar,गृहनगर,गृहणागर
gochar,गोचर,गोचार
maas,मास,मास
najibabad,नजीबाबाद,नजीबाबद
varshan,वर्शन,शर्षण
avrodhk,अवरोधक,अवरोधक्
sambhrant,संभ्रांत,संभरंत
prakriya,प्रक्रिया,प्रक्रिया
jeewan,जीवन,वीवन
charit,चरित,टिरिट
eddy,एड्डी,द्यद्य
avarodhak,अवरोधक,अवरोधक्
sahkalakar,सहकलाकार,सहकालकर
nanak,नानक,नानक
faansi,फांसी,फांसी
jheel,झील,लीलझ
killat,किल्लत,लिलतल
parshadon,पार्षदों,परशादों
weronika,वेरोनिका,वेरोनिका
ferth,फर्थ,थरथथ
gumaan,गुमान,गुमान
chhink,छींक,किंक
anudit,अनूदित,दुणुदित
cricket,क्रिकेट,क्रिकेटक
kalpi,कालपी,ल्पीपी
niyanta,नियंता,नियंता
rajon,राजों,राजों
raagon,रागों,रागोंग
dharmnath,धर्मनाथ,दर्मनाथथ
rupak,रूपक,पुरकप
abbott,एबट,ब्बो
mehman,मेहमान,मेहमन
chhuptaa,छुपता,छुप्ता
brock,ब्रोक,रोककक
durbhiksh,दुर्भिक्ष,दूरभीक्ष
kaji,काजी,जीज
pitne,पीटने,पिटनेन
ccd,सीसीडी,डीसीडीड
nazarandaaz,नजरंदाज,नज़रंदाज
chhudane,छुडाने,छुड़ाने
paarshadon,पार्षदों,पार्षदों
mejbani,मेजबानी,मेजबानी
yojanaen,योजनाएं,योजनाएं
ester,एस्टर,स्टेटर
failkar,फैलकर,फैलकर
pushpit,पुष्पित,शुपिति
gr,जीआर,गृग्ग
lurhakate,लुढ़कते,लुढ़कते
complex,कॉम्प्लेक्स,क्प्लेक्स
puraane,पुराने,पुराने
hostes,होस्टेस,हास्टेस
deputy,डेप्युटी,देपुट्यु
recreation,रिक्रिएशन,रेक्रिशन
udar,उदर,दार
eesa,एेसा,ससासी
breed,ब्रीद,डीडीडब
bodara,बोदरा,बोदररा
shringaar,शृंगार,श्रृंगा
nirdeshika,निर्देशिका,निर्देशिका
rupi,रूपी,पूपी
kamtar,कमतर,मतमार
sanskar,संस्कार,संस्कर
jain,जैन,ऐन
mtake,एमटेक,कैकेक
banaam,बनाम,बनामम
asian,एशियन,यियाशि
gangaajal,गंगाजल,गंगाजल
barahamasi,बारहमासी,बराहमसी
aary,आर्य,आर्या
rodrigo,रोड्रिगो,रोडरिगोग
pratibhutiyan,प्रतिभूतियां,प्रतिभूतियां
satti,सत्ती,ट्टटी
ekaki,एकाकी,इकाकीक
propellant,प्रोपेलेंट,प्रोपलेंट
dredger,ड्रेजर,देदरेग
chhootane,छूटने,छूटने
khat,खत,खट्
pick,पिक,किक
anurit,अनुरीत,रुणिरित
hathiya,हथिया,हैथिया
gae,गए,गाई
rigal,रीगल,गृगलग
maryaadaa,मर्यादा,मर्याड़ा
karyabhar,कार्यभार,क्रयभभरभ
mavey,मावे,वेवे
wadali,वडाली,वादली
depthiriya,डिप्थीरिया,देप्थिरिया
jasmit,जसमीत,जसममित
federal,फैडरल,देदरलल
vise,वाइज,सेसेस
nishchal,निश्चल,शिष्चल
udaanen,उड़ानें,उदानें
rosario,रोसारियो,रोसरोयोर
chaudahavan,चौदहवां,चौड़हवान
eyarave,एयरवे,रयवाेव
jvaaron,ज्वारों,ज्वारों
bazaru,बाजारू,रजारूर
jaidayal,जयदयाल,दैदायल
parishadon,परिषदों,परिशदों
amaanat,अमानत,मामनत
chhupta,छुपता,छुप्ता
mitao,मिटाओ,मिटाओं
mehamaan,मेहमान,मेहमान
britain,ब्रिटेन,ब्रिटेने
waan,वाण,वान
jivant,जीवंत,विवंतं
valkkan,वल्कन,वाल्कन
suneeti,सुनीति,सुनीती
hilne,हिलने,हिलने
barasingha,बारहसिंगा,बरसींह
pitamah,पितामह,पितमहहम
visheshan,विशेषण,विशेषण
bethanal,बेथनल,बेठनाल
trabal,ट्रेबल,रताबलबत
elaaj,इलाज,लाजाल
socar,सॉकर,कोसार
pardesiyon,परदेसियों,पर्देशियों
rugna,रुग्ण,रूग्णन
bevkufana,बेवकूफाना,बेवकुफना
kaldwell,काल्डवेल,कल्ववेल
mood,मूड,डूडू
duvidhaayein,दुविधाएं,दुविधाएं
jamuai,जमुई,जमुईए
thumri,ठुमरी,रूमरी
bethnal,बेथनल,बेठनाल
chadhane,चढ़ने,चढ़ाने
nitya,नित्या,नीत्य
modyuls,मॉड्यूल्स,मोड्युल्स
devapur,देवापुर,देवपूरु
manzilein,मंजिलें,मंजिलें
eksath,एकसाथ,केष्ठा
kalmen,कलमें,कल्में
mancheeye,मंचीय,मंचीय
dork,डॉर्क,क्रक्र
jivan,जीवन,विवनन
premi,प्रेमी,रेमीमीप
purzon,पुर्जों,पूर्जों
khaini,खैनी,नीनी
swachalit,स्वाचालित,स्वचालित
nischal,निश्चल,निच्छल
ski,स्की,क्सीक
galaxiyon,गैलेक्सियों,गलक्सियों
bharate,भरते,बराते
tenis,टेनिस,नेशिसी
cheh,छह,छेछ
sheli,शैली,लेलीश
parishadiya,परिषदीय,परिशद्यी
vivekahin,विवेकहीन,विवेकाहीन
aagaashe,आगाशे,आगाशेश
theaters,थिएटर्स,टीटर्स्
chabate,चबाते,चबते
nazeem,नजीम,जैीमम
plan,प्लेन,लपान
ghataayaa,घटाया,घटाया
adaani,अदाणी,अदानी
made,मैड,डेड
airway,एयरवे,रेवराए
avantipur,अवंतिपुर,वांतिपुरु
aastik,आस्तिक,स्टिकिक
bhutto,भुट्टो,ट्टूटो
ganpati,गणपति,गंपती
chhinky,छींके,निकेक्
nazraane,नजराने,नज़राने
swipe,स्वैप,स्विपे
tanbe,तांबे,टंंबेब
introduction,इंट्रोडक्शन,इंट्रोडक्शन
udant,उदंत,दूंतं
ashrafi,अशरफी,शशरफीफ
ilaichi,इलाइची,इलाछी
mason,मासों,मासों
yashpaal,यशपाल,स्पषाल
hamla,हमला,हमला
judai,जुदाई,जुड़ाई
beni,बैनी,नेनी
jadit,जड़ित,टितित
pehnate,पहनता,पहनाते
bosan,बोसान,बोस्नस
jeenon,जीनों,जीनों
domenic,डोमेनिक,डोमेनिकि
pachata,पचाता,पचाता
fatma,फातमा,फटमम
rajtantra,राजतंत्र,राजतंत्र
lte,एलटीई,टेलील
kurmi,कुर्मी,रूमरी
parshad,पार्षद,शृषदद
quete,क्यूट,क्वेटी
balty,बाल्टी,टलत्यट
baadhaon,बाधाओं,बाधाओं
malaga,मलागा,मलगागा
ralod,रालोद,रालोडो
squash,स्क्वैश,स्क्वशशश
menu,मेनू,नुयून
bichhua,बिछुआ,बिछुआ
manner,मैनर,न्नेन
pizza,पिज्जा,पिज़्ज़
ilayachi,इलाइची,इलायची
rooting,रूटिंग,टिंगिंग
jamana,ज़माना,जमानन
alps,ऐल्प्स,प्प्सप्
simi,सिमी,मिमी
andha,अंधा,धंधाध
bandhan,बंधान,बंधन
khoya,खोया,योयाख
naamdhari,नामधारी,नामधारी
ishat,ईष्ट,ष्षत्
abbott,एबोट,ब्बोत
tikamgarh,टीकमगढ़,तीकमगढ़
nrityashaili,नृत्यशैली,नृत्यशालिल
naksal,नक्सल,सक्सल
tippnikar,टिप्पणीकार,तिप्पनिकारक
aaryan,आर्यों,यार्याण
subhay,सुभाय,भूभयए
naxalvaaad,नक्सलवाद,नक्लवाादा
lootmar,लूटमार,लूटमरम
niyantaa,नियंता,नियंता
phoos,फूस,फूऊस
vareinye,वरेण्य,वरेंय
navketan,नवकेतन,नवकेतन
dhndhe,धंधे,दंधे
laundry,लॉन्ड्री,लौंद्रय
divy,दिव्य,विव्यव
karyarat,कार्यरत,क्रायारत
saajan,साजन,साजन
kanthahar,कंठहार,थंठहरह
udana,उड़ाना,उदानानु
shahdara,शहादरा,शाहदर
brijesh,बृजेश,ब्रिजे
gosvami,गोस्वामी,गोस्वामी
asamany,असमान्य,असामान्य
aadhunik,आधुनिक,अधूनिकि
chhuri,छुरी,चूरी
regal,रीगल,गेगलग
hegde,हेगडे,गेदगेड
forcee,फारसी,फोर्सी
lagataar,लागातार,लगतारा
samoaa,सामोआ,समोआआस
gayatri,गायत्री,गयात्री
mangi,मांगी,जीगी
dampattiyon,दंपतियों,दंपत्तियो
wanshwad,वंशवाद,वंश्वदा
rishicool,ऋषिकुल,ऋशिकूल
methanol,मेथेनॉल,मेथनोलोल
doranda,डोरंडा,दोरंदड
lace,लैस,सेस
symons,साइमंस,सिमोंसम
ishak,इशाक,शिषक्
mnaey,मनाए,मनाईए
sakar,सॉकर,करकास
paathyakramon,पाठ्यक्रमों,पाठ्यक्रमों
parosane,परोसने,परोसने
kapdi,कापड़ी,पड़ीड़क
sikud,सिकुड़,किकुडुक
fatane,फटने,फटेने
ajhar,अजहर,रहरह
kapdo,कपड़ो,पदपोड़
ukrainian,यूक्रेनियन,उक्रेनियन
mass,मास,मैस्
talawe,तलवे,टलवेव
jamuei,जमुई,जमुएई
piega,पिएगा,गेगगग
kaivelari,कैवेलरी,कैवेलरी
jewellers,ज्वेलर्स,वेलेसर्स
sthitiyan,स्थितियां,स्थितियां
halchal,हालचाल,छलचाल
charon,चारों,कारों
jaiban,जयबाण,जयबनान
lati,लाती,टीटील
laingadan,लैंगडन,लांगदड़
bulao,बुलाओ,बुलाओओ
aurangabad,औरंगाबाद,अरंगबाबद
sandarbhon,संदर्भों,संदरभों
ulahana,उलाहना,उलाहनना
rishikul,ऋषिकुल,ऋषिकुल
kaju,काजू,जूजूक
have,हैव,वेवे
ushma,ऊष्मा,उष्ममा
kanyaayen,कन्याएं,कन्यायें
virechan,विरेचन,विरेचन
risane,रिसने,रिसनेन
dikhaai,दिखाई,दिखाई
kusumlata,कुसुमलता,कुसुमलाता
pace,पेस,सेप
adhik,अधीक,किकिक
nagin,नागिन,नीजनिन
jajamau,जाजमऊ,जजमाऊम
truck,ट्रक,क्कक
prapat,प्रपात,प्रपतपत
sanyojnon,संयोजनों,संयोजनों
tariko,तरीको,टीकिको
benwar,बेंवर,वेंवर
kap,कप,कपष
fadfadata,फड़फड़ाता,फड़फड़ता
piyari,पियरी,पियरी
chauka,चौका,कुका
shrotaon,श्रोताओं,श्रोताओं
chai,छै,चेच
sanyogvash,संयोगवश,संयोगवाश
raajasva,राजस्व,राजस्व
sikar,सीकर,सिकरक
hoshangabaad,होशंगाबाद,होशानगाबाद
khanda,खंडा,दंडड़
bharte,भरते,बर्टे
dhaaga,धागा,दागगा
sunega,सुनेगा,सुनेगाग
wlaad,व्लाद,वालादा
doongarpur,डूंगरपुर,दूंगरपुरु
polymer,पॉलिमर,मलीमेरम
plus,पल्स,लूसुल
napne,नापने,नेपनेन
standhaari,स्तनधारी,स्तनधारी
vishwasaniy,विश्वसनीय,विश्वासनीय
tasting,टेस्टिंग,टिंगिंग
paltane,पलटने,पलतटने
bavaji,बावजी,बावजीज
bagichi,बगीची,बगीची
badhit,बाधित,टिटित
jivaniyan,जीवनियां,जीवनियां
sohaval,सोहावल,शोहववल
bajuon,बाजुओं,बजजूओं
awazon,आवाज़ों,आवाजों
ardaas,अरदास,दर्दास
dungerpur,डूंगरपुर,दंगरपुर
adad,अदद,दादद
ved,वेड,डेेद
letakar,लेटकर,लेटकर
theateron,थिएटरों,टीटरों
naksalavaad,नक्सलवाद,नक्सलवादा
girijagharon,गिरजाघरों,गिरिजाघरों
skootaron,स्कूटरों,स्कूटरों
hippopotamus,हिप्पोपोटेमस,हिप्पोटम
dastaanaa,दस्ताना,दस्ताना
aamdi,आमदी,दमडी
badhachadhakar,बढ़ाचढ़ाकर,बढ़चढ़कर
theatron,थिएटरों,ठीट्रों
danptiyon,दंपतियों,दंप्तियों
chhavi,छवी,च्वी
dipsingh,दीपसिंह,दीप्सिंघ
mauley,मौले,मौले
bhabar,भाबर,बरबरब
katasaraj,कटासराज,कतासराज
wesle,वेस्ले,वेसलेल
saabah,साबाह,साबहभा
ashktta,अशक्तता,अक्षत्तत
lehrayi,लहराई,लहरायी
parikshaayein,परीक्षाएं,परिक्षाएं
ot,ओत,ओओओ
tapmanon,तापमानों,तप्मनों
upakhyaanon,उपाख्यानों,उपख्यानों
suta,सुता,ताता
spf,एसपीएफ,फप्फफप्
robinson,रॉबिंसन,रॉबिंसों
pihaani,पिहानी,पिहानी
bechte,बेचते,बेचते
kasimabad,कासिमाबाद,कासिमाबदबा
bharni,भरनी,बरणनी
sarkarein,सरकारें,सरकारें
packard,पैकर्ड,काकर्ड
nuskhe,नुस्खे,नुक्षेख
down,डाउन,नाउनव
sajsajja,साजसज्जा,सजसज्जज
bang,बंग,गंग
racing,रेसिंग,सिंगिं
junagadh,जूनागढ,जूनागढ़
aapadaaaen,आपदाएं,आपदाएं
panama,पनामा,पनममाप
akram,अकरम,रक्म
ladki,लड़की,क्कीक
kahlaya,कहलाया,कहलाया
jalagati,जलगति,जलाती
pahanate,पहनते,पहनाते
jubair,जुबेर,बुबैरी
vangchuk,वांगचुक,वंगचुक
yatnaon,यातनाओं,यत्नाओं
kundal,कुंडल,दूंडाल
sanbharnt,संभ्रांत,संभरनतं
cpm,सीपीएम,पीएमपीस
usmein,उसमें,उस्में
sweekarte,स्वीकारते,स्वीकारते
shaavakon,शावकों,शावकों
zamana,ज़माना,जमानन
singar,सिंगार,गिंगार
antoni,एंटोनी,एंटोनीन
bahuchara,बहुचरा,बहुचरा
sahakalakar,सहकलाकार,सहकलाकार
ghabrahat,घबराहट,घबराहतह
vanshavad,वंशवाद,वंशावदा
mariyo,मारियो,यियोयोय
cleris,क्लेरिस,क्लेरिसि
baithate,बैठते,बैठते
jeevanshaili,जीवनशैली,जीवनशाइली
kapda,कपड़ा,कडपड़
kamottejana,कामोत्तेजना,कामोट्टेजना
paarampariktaa,पारंपरिकता,पार्मपरिकता
lahlahati,लहलहाती,लहलहती
labada,लबादा,लबददा
maryadaon,मर्यादाओं,मर्याड़ों
enthe,ऐंठे,ठंठे
bayern,बायर्न,रेयरन
pipli,पिपली,पिप्ली
avaigyanic,अवैज्ञानिक,अवैज्ञनिकिय
fogat,फोगाट,फोगतग
supachye,सुपाच्य,सुपच्चय
arabab,अरबाब,बरबबबब
dazy,डेजी,जजयजद
jaunch,जाँच,ंच
maid,मैड,डाईड
sacchidanand,सच्चिदानंद,सच्चिदानंद
jivanshaili,जीवनशैली,जीवनशाइली
kabra,कब्र,ब्बरा
sahdev,सहदेव,दाहदेव
mathey,माथे,देठे
pau,पौ,पपप
flin,फ्लिन,फ्लिन
karanjiya,करंजिया,करणजीय
pakaude,पकौड़े,पकाउड़े
ubaal,उबाल,आबाला
jutee,जुटी,जुटी
kalapi,कालपी,कलापी
dita,दिता,दितात
najib,नजीब,बाजीब
zee,ज़ी,जीईझ
bagbani,बागबानी,बगगानी
tahkhana,तहखाना,तहखाना
vidhivat,विधिवत,विधिवत्
devaapur,देवापुर,देवापुरु
rollers,रोलर्स,लोर्लर्
khinchkar,खिंचकर,खिंचकर
jivaniyaan,जीवनियां,जीवनियां
okalahoma,ओकलाहोमा,ओकलहोममाम
shrunkhla,श्रंखला,शृंखला
aagaman,आगमन,आगममा
stop,स्टॉप,स्टॉपो
idle,आइडल,लिडले
salaahkar,सलाहकार,सलाहकर
ahsaas,एहसास,सहसासस
vidhaaon,विद्याओं,विधाओं
shakhayan,शाखाएं,शखायान
