Input (Latin),Target (Devanagari),Predicted (Devanagari)
kaav,काव,वाओक
rita,रीता,रीतात
daglas,डगलस,दगलसा
guthalidar,गुठलीदार,गुठलीदार
bare,बरे,रेडर
pratishat,प्रतिशत,प्रतिश्ष
kaagaz,कागज़,गाज़गझ
madaura,मढ़ौरा,मदौरर
samprbhu,संप्रभु,संप्रभुभ
man,मैन,मानम
phalata,फलता,पलतता
alind,अलिंद,ंडिंड
farth,फर्थ,थथथथ
transistor,ट्रांजिस्टर,ट्रांसिस्टर
ravle,रावले,रेवलेल
megapixel,मेगापिक्सल,मेगापिक्स
isaaiyon,ईसाइयों,ईसाईयों
sasakon,शासकों,सासकों
shrikhand,श्रीखंड,श्रीखंद
narayangarh,नारायणगढ़,नारायणगढ़
yorker,यॉर्कर,रॉकरेकर
jaatiyon,जातियों,जातियों
pml,पीएमएल,मललमफपप
sabhasadon,सभासदों,सभासदों
chabutare,चबूतरे,चबुत्रे
chaalit,चालित,लािति
january,जनवरी,जनुर्य
banva,बनवा,वंनवा
kpada,कपड़ा,पकड़ड़
singha,सिंहा,सिंहघा
lti,एलटीई,टीटीलल
baabat,बाबत,बाबत
vishwasaniyata,विश्वसनीयता,विश्वासनियता
tremasik,त्रैमासिक,त्रेमसिक
gujarta,गुजारता,गुजरतता
shutting,शुटिंग,ट्टूंगि
nirdhaarit,निर्धारित,निर्धारित
badha,बाधा,धधाधा
posta,पोस्ता,पोस्ट
yaduvansh,यदुवंश,यादुवंश
westing,वेस्टिंग,वेस्टिंग
besil,बेसिल,लिले
jayadayal,जयदयाल,दयदयलय
andrabee,अंद्राबी,अंद्रबीब
snikarse,स्नीकर्स,स्निकर्स
ujback,उज़्बेक,यूजबैक
mas,मास,मममम
tau,टाऊ,टऑटऑ
auchitya,औचित्य,आचित्य
mahasinh,महासिंह,महासिंह
lahsun,लहसुन,लहसून
uttara,उत्तरा,उत्तरार
pangolin,पैंगोलिन,पंगोलिन
rasaayanika,रसायनिक,रसायनिक
pataakshep,पटाक्षेप,पताक्षेपष
matsyavtar,मत्स्यावतार,मत्स्यवत्रा
simate,सिमटे,सिमतेट
patrani,पटरानी,पत्रणीन
baldvin,बाल्डविन,बलदवीनी
foda,फोड़ा,फोड़ड़
feka,फेका,केका
dikhlaa,दिखला,दिखला
samalakhaa,समालखा,समलाखा
slash,स्लैश,स्लाशश
singhaadey,सिंघाड़े,सिंहाड़े
hamaal,हमाल,हामला
zarda,जर्दा,द्रदार
chidchidapan,चिड़चिड़ापन,चिड़चिड़पन
mahapran,महाप्राण,महाप्रण
narnari,नरनारी,नर्नारी
jua,जुए,झुजज
chhutne,छूटने,छुट्न
saimans,साइमंस,मैमंशंस
churcha,चर्चा,चर्चचर
agavai,अगवाई,गावई
bandhate,बांधते,बंधाते
kapadi,कापड़ी,कपड़ी
avsthayen,अवस्थाएं,अवस्थाएं
sarkaaron,सरकारों,सरकारों
weldor,वेल्डर,वेल्डोर
langda,लंगड़ा,लंगडड़
clock,क्लाक,कोककॉल
cubeck,क्यूबेक,कबेक
dali,दली,ली
mahapauron,महापौरों,महापुरों
oklahoma,ओक्लाहोमा,ओकललोहमम
regional,रीजनल,रेजियन
shatpath,शतपथ,प्टपथ
fatama,फातमा,फटममा
mundwa,मुंडवा,मुंडवाव
tiwari,तिवारी,तिवाड़ी
anthak,अनथक,ठंठक
ghontne,घोंटने,गोंटने
chhaapemaar,छापेमार,छापेमार
ahyan,आह्नान,यान्यान
vineet,विनीत,नितिती
aset,असेट,टेटेस
dikhaee,दिखाईं,दिखाई
johnson,जॉनसन,जॉन्सन
prathmikta,प्राथमिकता,प्राथमतिकता
robertsan,रॉबर्टसन,रोबर्ट्सन
diphtheria,डिप्थीरिया,दीफ्थेरियार
moolar,मूलर,लूलर
theatron,थियेटरों,ठीट्रों
equities,इक्विटीज,इक्विटीजी
formic,फार्मिक,फोर्मिक
dhoondh,ढूंढ,धंधधध
asthetic,एस्थेटिक,स्थातीकि
sivan,सिवान,सिवनन
offshore,ऑफशोर,ऑफ्शोर
samprabhu,संप्रभु,संप्रभुभ
velvet,वेलवेट,लेवलेते
neelaabh,नीलाभ,नीलभभ
sujan,सुजेन,सूजन
ramkot,रामकोट,रामकोटो
chipakane,चिपकने,चिपकने
divya,दिव्य,दिव्य
opel,ओपेल,लेलेफ
pajej,पेजेज,जेजेजप
madhuara,मढ़ौरा,मधुरधरर
rodolph,रुडोल्फ,रोडलपफफ
sandarbh,संदर्भ,दंडरभभ
aamdan,आमदन,आमदान
denevali,देनेवाली,देनेवाली
hahakar,हाहाकार,हहकरकार
nityaa,नित्या,नित्याय
utne,उतने,नूटने
devnar,देवनार,देवनार
chaurai,चौरई,चौरता
putlaa,पुतला,पुटला
jiwan,जीवन,विवनन
cbse,सीबीएसई,सबीसससीब
busy,बिजी,सीजयब
chaktte,चकत्ते,चक्तते
libration,लिबरेशन,लाइब्रेश
gujarte,गुजारते,गुजरते
chamkana,चमकना,चमकना
falitarth,फलितार्थ,फलित्रथ
mezabani,मेजबानी,मेजबानी
pathyakram,पाठ्यक्रम,पथठ्यक्रम
moolon,मूलों,मूलोन
senvai,सेंवई,सेनवैव
darjano,दर्जनों,दर्जनों
pihani,पिहानी,पिहानी
purvaabhas,पूर्वाभास,पूर्वाभास
dukhon,दुखों,दुखों
eksaath,एकसाथ,केक्सा
bostan,बॉस्टन,बोस्टन
kaagaj,कागज़,गाज़गज
slider,स्लाइडर,स्लाइडर
dhakkal,ढकाल,क्कला
karoor,करूर,रूरूर
gazi,गाज़ी,जीज़गग
gulshan,गुलशन,गुलशान
hooper,हूपर,पूपरे
aaryika,आर्यिका,आर्यिका
aatmayen,आत्माएं,आत्मयें
sinha,सिंहा,शिन्हा
suction,सक्शन,स्कटशन
barsaata,बरसाता,बरसातात
ghumakkdi,घुमक्कड़ी,गुमक्कीद
sunaaron,सुनारों,सुनारों
juye,जुए,जयए
maange,मांगे,जेंगे
tansen,तानसेन,टांसेने
bull,बुल,लललब
neko,नेको,केकोक
badata,बढ़ाता,बड़तता
sipahiyon,सिपाहियों,सिपहियों
shrankhalaaon,श्रंखलाओं,श्रृंखलाओं
bahamaas,बहामास,बहमास
vitthal,विठ्ठल,वित्थल
aagman,आगमन,गामगा
pahla,पहला,लहला
nilgai,नीलगाय,नीलगाई
very,वैरी,रीजर्
ratrichar,रात्रिचर,रत्रिचार
panchaang,पंचांग,चंचांगं
nazarandaz,नजरंदाज,नज़रंदाज
prashansanon,प्रशासनों,प्रशंसनों
cigaretton,सिगरेटों,सिगारेटों
suryadev,सूर्यदेव,सूर्यदेवे
jasmeet,जसमीत,स्मीति
suja,सूजा,जजजजस
ethan,ऐठन,थेन
tuglakabad,तुगलकाबाद,तुगलकाबद
thirake,थिरके,तीरकेक
pahnaati,पहनाती,पहनाती
mardo,मर्दों,ड्रडोडो
mukartey,मुकरते,मुकारते
farookhnagar,फर्रूखनगर,फरूखनागर
jadein,जड़ें,जड़ें
ainth,ऐंठ,ठंठठ
katrina,कैटरीना,कतरिनाण
angrzi,अंग्रज़ी,गंग्रजी
jaibaan,जयबाण,जयबान
qawwaliyon,कव्वालियों,कवववालियों
mardon,मर्दों,मार्डों
pv,पीवी,पपवपप
yashpal,यशपाल,स्पषाल
angraji,अंग्रज़ी,अंग्रजीज
amy,एमी,म्यम
sfurti,स्फूर्ति,स्फुर्ती
tanish,टैनिस,शिषिश
singhde,सिंघाड़े,सिंहदेड़
shipra,शिप्रा,पिप्र
maisachusets,मैसाचुसेट्स,मैशाचुसेट्स
venezuela,वेनेजुएला,वेनेजूले
anyaya,अन्याय,अन्यायय
sarkaron,सरकारों,सरक्रों
holding,होल्डिंग,होल्डिंग
dhokhebaj,धोखेबाज,धोखेबाज
jetha,जेठा,तेठाठ
colon,कोलन,कोलोन
submit,सबमिट,मबुमित
simat,सिमट,मिमतम
chimati,चिमटी,चिमती
daka,डाका,काकदद
bhulata,भूलता,भूलतता
tivolee,टिवोली,तीवोली
gemhagehmi,गहमागहमी,गेहमगेमी
lahna,लहना,लहनना
baitool,बैतूल,तिओूलू
neto,नेटो,टोटोो
shaun,शॉन,ऊंनश
sujen,सुजेन,सूजें
kihatkati,खटकती,किहत्क
dhasmaanaa,धस्माना,धस्मना
beaulad,बेऔलाद,यूलादाब
ikarion,इकाईयों,आइकारियो
dhaga,धागा,गगगढध
sean,शॉन,निएन
error,एरर,रोरर
gadkar,गडकर,गदकरक
sevkon,सेवकों,सेवकों
jaatakon,जातकों,जातकों
swap,स्वैप,पावपास
el,ऐल,लेई
thaile,थैले,लेलेठ
chaupati,चौपाटी,चौपती
nahargarh,नाहरगढ,नहरगढ़
wed,वेड,डेडव
daabholkar,दाभोलकर,दाभोल्कर
baramade,बरामदे,बरामडेड
kanishthika,कनिष्ठिका,कान्ष्ठिक
vidyaen,विद्याएं,विद्याएं
bavra,बावरा,रववरार
paradheen,पराधीन,पराधीनी
raktaabh,रक्ताभ,रक्तभभभ
pichde,पिछड़े,चिछड़ेड
asset,असेट,सेटेे
murjha,मुर्झा,मूरझहा
pratiyon,प्रतियों,प्रतियों
lagatar,लागातार,लगतरत
vajood,वजूद,वजूदू
vigyanon,विज्ञानों,विज्ञानों
chhure,छुरे,रूचर
policy,पालिसी,पॉलिसिस
media,मिडिया,आईएियम
aalhaa,आल्हा,आह्हा
bhukhi,भूखी,खुखी
hakikat,हकीकत,हककिकत
aaram,आराम,राममा
urff,उर्फ,फरफफफ
bakayon,बकायों,बकायों
adain,एडेन,दाईं
ajmeedh,अजमीढ़,मजमीधध
badali,बदली,बदली
wade,वेड,देड़
mohani,मोहानी,मोहनी
kartik,कार्तिक,क्रीकिक
asurkshit,असुरक्षित,असुरक्षित
barsa,बरसा,सरसास
ashrvatath,अश्वत्थ,श्रवात्थ
viththal,विठ्ठल,थिथठाल
kritika,कृतिका,कृतिका
ekatthi,इकठ्ठी,इक्टठी
bhairavnath,भैरवनाथ,भैरवननाथ
badh,बाध,धधधभ
swarupon,स्वरुपों,स्वरूपों
cup,कप,कूप
baithantey,बैठते,बैठनेट
reshe,रेशे,शेषेश
toh,तो,थठह
mooth,मूठ,ठठठठ
tyauharon,त्यौहारों,त्यौहारों
uzbek,उज़्बेक,बुबेकेब
lalkarata,ललकारता,लालकर्ता
chhahon,छहों,छाहों
halt,हाल्ट,ल्टल
uthaapatak,उठापटक,उठापतक
kapolkalpana,कपोलकल्पना,कपोलका्पना
marji,मर्जी,ज़्जी
supachy,सुपाच्य,सुपच्चय
parleron,पार्लरों,प्रलरों
labdh,लब्ध,ध्धधध
killi,किल्ली,लिलीली
rojlin,रोजलिन,रोजलीनि
hingis,हिंगिस,हिंगिसि
pushpa,पुष्प,पुष्पप
addi,एड्डी,दीदी
dhandhanya,धनधान्य,धंधन्य
varn,वर्ण,र्ण
sunaseer,सुनासीर,सुनासिरी
astar,एस्टर,स्तर
dahal,दहल,हालल
lagega,लगेगा,लगेगग
angarak,अंगारक,गंगारक
samanvayaka,समन्वयक,समन्वयका
usmen,उसमें,उस्में
lasoon,लहसुन,लासून
celery,सैलरी,लेलेरी
bapaa,बापा,पपापा
vishwasniiya,विश्वसनीय,विश्वसनीय
dipan,दीपन,दीपन
cube,क्यूब,क्यबबब
jeetod,जीतोड़,तीतोड़ो
upbhokta,उपभोक्ता,उपभोक्त
yaariyan,यारियां,यारियनिय
jai,जय,जईज
tikone,तिकोने,टीकोणे
alha,आल्हा,हलहा
dikhaiye,दिखाइये,दिखाइए
lindan,लिंडन,लिंदन
daw,दाव,दददद
ladate,लड़ते,लड़ते
muflisi,मुफलिसी,मूफलिसी
beesavaan,बीसवां,बीसवां
barahmasi,बारहमासी,बराहमसी
sandali,संदली,संदली
sabah,साबाह,भाभास
untees,उनतीस,अंटीसी
dhaak,धाक,काक
mungeri,मुंगेरी,मूंगरी
jamaaya,जमाया,जमाय
mithilanchal,मिथिलांचल,मिथिलांचल
dealership,डीलरशिप,दीलर्षिप
chaturdik,चतुर्दिक,चतुर्दिक
soharai,सोहराई,सोहराई
changed,चेंज्ड,सेंगडी
nehra,नेहरा,नहरारा
angkor,अंकोर,गंगकोर
truth,ट्रुथ,ठृथठठ
nectar,नेक्टर,नेक्टर
fod,फोड़,डोडडो
bandhuon,बंधुओं,बंधुओं
lengdan,लैंगडन,लेंगड़न
kamjor,कमज़ोर,कमजोरों
lime,लाइम,मिमे
dhona,धोना,नोना
siera,सिएरा,इयररास
kusumalta,कुसुमलता,कुसुमलता
banthiya,बांठिया,बंथिया
riggs,रिग्स,ग्गग्स
obrien,ओब्रायन,ऑब्रिएन
sapat,सपाट,पतपतस
nihalaani,निहलानी,निहालनी
manjil,मंजिल,जिनिलि
ustara,उस्तरा,उस्तररर
tir,तीर,आईटी
funda,फंडा,दूंडड
trimasik,त्रैमासिक,त्रिमासिक
nauu,नाऊ,ऊऊऊऊ
agha,आग़ा,घाघाघ
rozlyn,रोजलिन,रोजलेनि
ashanka,आशंका,नाकंक
badhaataa,बढ़ाता,बढ़ता
charas,चरस,सरसा
eater,ईटर,टेरे
francisko,फ्रांसिस्को,फ्रैंसिस्कोस
janhani,जनहानि,जनहनी
kaylana,कायलाना,कयलनान
mohim,मोहिम,मोहिमि
amrohi,अमरोही,अमरोही
royals,रॉयल्स,योयललसल
juber,जुबेर,बुरेेब
halchaal,हालचाल,हचलचाल
taajaa,ताजा,ताजा
khanikarmi,खनिकर्म,खानिक्रम
ganapati,गणपति,गणपती
ratanpur,रतनपुर,रतनपुरु
banam,बनाम,मननम
galaxion,गैलेक्सियों,गैलक्श्नेशन
dhundh,ढूंढ,धंधधध
diaries,डायरीज,दायरिजे
beerganj,बीरगंज,बीरगंजं
baraamad,बरामद,बरामदम
denewaali,देनेवाली,देनेवाली
sudhargrih,सुधारगृह,सुधारग्रि
nishnaat,निष्णात,निश्नात
sonpne,सौंपने,सौंपने
maidi,मैडी,दीदी
simmons,साइमंस,मिमोंसम
dam,डम,दड़
fermion,फर्मिऑन,फर्मियन
sanjivan,संजीवन,संजीवन
kapdon,कपड़ो,कपड़ों
pushkarana,पुष्करणा,पुष्करण
khatakati,खटकती,खतकती
samjhungaa,समझूंगा,समझुगंगा
ashriri,अशरीरी,श्रशिरी
samadhan,समाधान,समधान
paraffin,पैराफिन,पारफफीन
pehnakar,पहनाकर,पहनाकार
grandhiyon,ग्रंथियों,ग्रांधियों
lakshmighar,लक्ष्मीधर,लक्ष्मीघर
pedia,पीडिया,देडियाई
racketier,रैकेटियर,रैकेटियर
anavashyak,अनावश्यक,अनावश्यक
naksali,नक्सली,नक्सली
ubuntu,उबंटू,ंटूंटु
fus,फूस,फूफस
veronika,वेरोनिका,वरोोनिका
farrukhnagar,फर्रूखनगर,फरूखनागर
bahulya,बाहुल्य,बहुल्य
nichaai,नीचाई,निचाई
singapore,सिंगापुर,सिंगापोर
padaraunaa,पडरौना,पदरौना
baraat,बरात,बराता
mithai,मिठाई,मिठाई
erika,एरिका,रिका
pr,पीआर,प्प्प
failaiye,फैलाइए,फैलाइए
hardas,हरदास,हरददास
grist,ग्रीस्ट,सिष्टस
hamal,हमाल,लामल
jiyo,जीयो,योयोय
shumali,शुमाली,शूमली
prahsan,प्रहसन,प्रशस्न
najraane,नजराने,नज़राने
tribunal,ट्रिब्यूनल,त्रिबूनल
alliance,एलियंस,एलायंस
thaki,थकी,की
kanishthikaa,कनिष्ठिका,कािष्ठिका
beast,बीस्ट,स््ट्स
ghunsa,घूंसा,गुणसास
bulaao,बुलाओ,बुलाओं
salve,साल्वे,वल्वव
abaru,आबरू,रबरूर
sanyukt,संयुक्त,संयुक्त
dhatna,धटना,दतनना
julus,जूलूस,झुलूसु
shabdarth,शब्दार्थ,सब्दरर्थ
csi,सीएसआई,सीससीसी
chhah,छह,छाह
gujarana,गुजारना,गुजररनान
avishvasniy,अविश्वसनीय,अविश्वासनीय
nna,नना,न्नन
utpan,उत्पन,उत्पनप
sulati,सुलाती,सुलती
ranapur,रानापुर,रणपुरुर
log,लोग,गोगल
uthakar,उठाकर,उठाकार
offshor,ऑफशोर,ओफ्शोर
gujarna,गुजारना,गुजरनान
jeevan,जीवन,वीवनन
jalbharav,जलभराव,जलभरवर
chhetter,छेत्र,टेट्टे
khilana,खिलाना,खिलनानख
dalbadl,दलबदल,डालबडल
satluj,सतलुज,त्लतूज
daratey,डराते,दरते
karybhar,कार्यभार,क्रयभभर
maukon,मौकों,मौकों
dulne,डुलने,दुलने
suljayi,सुलझाई,सुल्जाई
achyut,अच्युत,यूचुत
mubarkpur,मुबारकपुर,मुबर्कपुरु
acapulco,अकापुल्को,कैपललकॉक
shujat,शुजात,सूजतत
achanbha,अचंभा,अचंभभभ
rahamat,रहमत,रहमतम
farse,फरसे,फर्सस
vartman,वर्तमान,वर्तमानम
khatakti,खटकती,खतकती
sulaati,सुलाती,सुलाती
maariya,मारिया,मारियाि
dinank,दिनांक,दिनांक
urvarta,उर्वरता,उर्वरत्त
lalak,ललक,लललक
ti,ती,तीत
mehkane,महकने,मेखकने
kamaate,कमाते,कमाते
amjhera,अमझेरा,झोजरेरा
avranta,अवर्णता,अवरंतत
jivraj,जीवराज,जिवराजा
katthaii,कत्थई,कट्ठैई
signals,सिगनल्स,सिग्नलसल
eddi,एड्डी,द्दीद
vichaarakon,विचारकों,विचारकों
karykartaaon,कार्यकर्ताओं,कार्यकारताओं
mejbaani,मेजबानी,मेजबानी
pakshpat,पक्षपात,क्षपतपत
simmy,सिमी,मिमीम
lehna,लहना,लहनना
nitrous,नाइट्रस,इंट्रोउस
astik,आस्तिक,स्टिकिक
clay,क्ले,क्लाय
wahikayan,वाहिकाएं,वाहिकाएं
machanon,मचानों,मचानों
bazi,बाज़ी,जीज़बब
shirke,शिर्के,क्रकके
sthitiyon,स्थितियों,स्थितियों
ishita,इशिता,इशिता
feeder,फीडर,दीदेर
chayal,चायल,लायल
fund,फंड,ंंडं
gtod,जीतोड़,टोटडडडॉ
nagine,नगीने,नगीनेन
yaduwansh,यदुवंश,यादुवंश
rantle,रेंटल,रंतल
tapti,ताप्ती,पत्ती
bahamas,बहामास,हाममसमस
ankon,अंकों,कांकों
napane,नापने,नपपने
rampur,रामपुर,पंपुरु
jaanch,जाँच,ंच
uplaksh,उपलक्ष्य,उपलक्षश
benis,बेनिस,सेनिसि
gandh,गंध,धंधध
pinta,पिंटा,पंता
sanghnit,संघनित,संघनीत
navvadhu,नववधू,नववाधु
sneakers,स्नीकर्स,स्नीकर्स्
locket,लॉकेट,कोकेटे
namkeen,नमकीन,नममकीन
stra,स्ट्रे,स्त्र
jalesar,जलेसर,जलेसर
jamayaa,जमाया,जमाया
bolane,बोलने,बोलने
velkan,वल्कन,वेलकन
umanath,उमानाथ,उमनाथ
dhoondhi,ढूंढी,धूंधी
lahrai,लहराई,लहराई
kshin,क्षीण,शिनीश
apvtrit,अपवर्तित,वपवृत्रित
carfi,कार्की,क्रफफीफ
manchit,मंचित,मंचित
khudai,खुदाई,खुदाई
bakhshane,बख्शने,बख़्शने
maina,मैना,नैनान
bahaav,बहाव,बहावह
songs,सॉन्ग्स,सांगस्स
adhivas,अधिवास,विधिवास
badhotari,बढ़ोतरी,बढ़ोतरी
bhishm,भीष्म,मिश्म
ipad,आईपैड,दापदा
samshayon,संशयों,समशायों
agyat,अज्ञात,ज्ञातत
chadaron,चादरों,चड़रों
amitao,अमिताव,मिटाओं
badhaati,बढ़ाती,बढ़ती
tuberkyulosis,ट्यूबरक्यूलोसिस,टबर्क्युलोसिस
sube,सूबे,बेब
karki,कार्की,कीकी
avika,अविका,विका
pisai,पिसाई,पिसाई
dayitvon,दायित्वों,दायित्वों
want,वांट,ंतंं
rajman,राजमां,राजमान
brighton,ब्रिगटन,ब्राइटों
ia,ईए,आइई
jubaan,ज़ुबान,जुबान
khene,खेने,नेनेे
yojanaein,योजनाएं,योजनाएं
shield,सील्ड,लेल्डल
paathshaalaayein,पाठशालाएं,पाठशालाएं
sachidanand,सच्चिदानंद,सचिदानंद
riya,रिया,यियार
uplabdhi,उपलब्धी,उपलब्धि
phadphadata,फड़फड़ाता,फड़फड़ता
samoa,सामोआ,समोआओस
avirl,अविरल,र्लरल
jajaon,जजों,जजााओ
poker,पोकर,केकरे
patiyaa,पटिया,पटिया
dhundhata,ढूंढता,ढूंढता
chhetthri,छेत्री,छेत्रथर
jassee,जस्सी,जससी
meharaam,मेहराम,मेहरामा
dhokhebaaj,धोखेबाज,धोखेबाज
swechha,स्वेच्छा,स्वेच्छा
chahunor,चहुंओर,चाहूनोर
deepsingh,दीपसिंह,दीप्सिंघ
adhyaynrat,अध्ययनरत,अध्य्यनर्
fefda,फेफड़ा,फेड़
julaahon,जुलाहों,जुलाहों
parishadiy,परिषदीय,परिशदीय
sohawal,सोहावल,शोहववल
pahni,पहनी,नीनी
chitthi,चिठ्ठी,चित्ठी
kanyaein,कन्याएं,कन्याएं
kaushalata,कौशलता,कौशलता
vyagra,व्यग्र,व्याग्र
jenni,जेनी,जेन्न
tuberculosis,ट्यूबरक्यूलोसिस,टबर्कलोसिस
besahara,बेसहारा,बेसहरार
bamba,बंबा,बंबबब
deshke,देशके,देशके
cricketer,क्रिकेटर,क्रिकेटर
trott,ट्रॉट,ट्टोट्
girijaghar,गिरजाघर,गिरिजाघर
astin,आस्तीन,स्टिनिक
vishhin,विषहीन,शिनीनी
yatna,यत्न,यतनान
narsanharon,नरसंहारों,नरसंहरों
rishte,रिश्ते,ऋष्ट
dual,ड्युअल,अउलाल
antaha,अंतः,अंतःह
huppar,हूपर,पुपरप
kalpnaon,कल्पनाओं,कल्पनाओं
hawamahal,हवामहल,हवामहल
dangon,दंगों,डंगों
vash,वश,शशश
ishaaraa,इशारा,इशारा
mhapauron,महापौरों,महापुरों
moshe,मोशे,मोश्ष
arya,आर्यो,र्या
robin,राबिन,रोबिन
chadar,चादर,दारदा
chatunshkoniy,चतुष्कोणीय,चतुन्क्कोणी
chidchidapan,चिडचिडापन,चिड़चिड़पन
notes,नोट्स,सेटसेस
jogging,जॉगिंग,गोगिंगग
sahuliyat,सहूलियत,सहूलियत
punjikaran,पूंजीकरण,पंजीकरण
desai,देसाई,देसई
karghe,करघे,गृघे
rounder,राउंडर,दाउंदर
soochak,सूचक,सूचकछ
daah,दाह,दाहा
raadhe,राधे,राधेे
mahanirdeshak,महानिदेशक,महानिर्देश
patkathaein,पटकथाएं,पटकथाएं
samnvyak,समन्वयक,समन्वयक्
chandana,चंदन,चंदना
ounce,आउंस,सांसस
vibhrm,विभ्रम,भिभ्रमर
farsi,फारसी,फ़्सीस
godara,गोदारा,गोदारार
failaiya,फैलाइए,फैलयया
synapse,सिनेप्स,सिनेप्सी
bisva,बिस्वा,बिस्व
sabhaein,सभाएं,सभाईें
east,ईष्ट,स््त्
kusumalataa,कुसुमलता,कुसुमलता
siwan,सिवान,विवन
duneerti,दुर्नीति,दुनिर्ती
mahajan,महाजन,महज़ान
rukate,रुकते,रुकते
sujain,सुजैन,सुजाइन
jaun,जौं,ऊंऊज
masaledaar,मसालेदार,मसलेदार
select,सलेक्ट,लेक्टक्
varddhaman,वर्द्धमान,वर्द्धमन
mohana,मोहाना,मोहनना
vishahin,विषहीन,विशाहीन
thiyeters,थियेटर्स,याइटर्सर
chetti,चेट्टी,चेत्ती
fact,फैक्ट,क्टक्फ
kide,कीड़े,देदे
sanskritiyon,संस्कृतियों,संस्कृतियों
phurti,फूर्ति,पूर्ती
saym,सायं,मयममस
bagli,बागली,गगली
arthon,अर्थों,राथों
fulae,फुलाए,फुलाई
greg,ग्रेग,गेगगगग
taras,तरस,सरसद
narayangadh,नारायणगढ़,नारायणगढ़
deeya,दीया,यियाई
iter,ईटर,टेयर
bahroopiya,बहरूपिया,बहरूपिय
amargarh,अमरगढ़,अमरगढ़
bag,बाग,गग
kshitij,क्षितिज,शितिजीज
naino,नैनो,नननोन
samprti,संप्रति,संप्रति
welding,वेल्डिंग,वेल्डिंग
dravani,डरावनी,दरवानी
asurakshit,असुरक्षित,असुरक्षित
cubes,क्यूब्स,कबेसेस
tughlaq,तुगलक,गुघलाक
pengolin,पैंगोलिन,पेंगोलिन
sheling,शेलिंग,लेंगिंश
karam,करम,मराम
maarvaad,मारवाड़,मारवाद
vartaman,वर्तमान,वर्तमानम
dhuriya,धुरिया,दुरिया
shahrvasiyon,शहरवासियों,शहरवासियों
wolv,वाल्व,वलवल
amzera,अमझेरा,जमेेररा
funding,फंडिंग,फंडिंग
naukari,नोकरी,नौकरी
malaar,मलार,मालार
christian,क्रिश्चयन,क्रिस्टियन
augusta,अगस्ता,औगस्ट
dubana,डुबाना,दूबननन
vishanu,विष्णु,विशाणुण
ghumakkadi,घुमक्कड़ी,घुमक्कड़ी
jarda,जर्दा,दर्दार
packagon,पैकेजों,पैकागोंप
granthiyan,ग्रंथियां,ग्रांथियाँ
daataa,दाता,दाता
yuddhrat,युद्धरत,युद्धरत
bnaam,बनाम,नबाम
fodo,फोड़ों,फ़ोडोड़
samahar,समाहार,समहरह
aamod,आमोद,डोडोड
samprabhuta,संप्रभुता,संप्रभूत
sendha,सेंधा,सेंधा
suraj,सूरज,जराज़
melghat,मेलघाट,मेलघाघम
asamaany,असमान्य,असामान्य
matpatron,मतपत्रों,मापत्रों
earthquake,अर्थक्वेक,इर्थक्वकके
deonar,देवनार,देवोनर
aahnaan,आह्नान,हननान
masaaledaar,मसालेदार,मसालेदार
kinote,कीनोट,किनोटी
aavritiyon,आवृत्तियों,आवृतियों
jaankaaron,जानकारों,जानकारों
thenga,ठेंगा,टेंगाग
layega,लायेगा,लाएगगग
chhati,छाती,चचती
bhira,भीरा,रीरार
ladaaiyon,लड़ाईयों,लड़ाइयों
vlc,वीएलसी,वल्सवलव
aashriton,आश्रितों,आश्रितों
rudolf,रुडोल्फ,रुडोल्फ
yugm,युग्म,मग्मगु
darmiyan,दरमियान,दर्मियां
takara,टकरा,टकरार
phatne,फटने,पटनेन
wise,वाइज,सीजे
susanskrut,सुसंस्कृत,सुसंस्कृत
laigikata,लैंगिकता,लैगिकता
khand,खंडा,ंंडंध
pahantaa,पहनता,पहनता
samadjiyon,समाधियों,समाजदियों
fandon,फंदों,फंडों
jajmau,जाजमऊ,जजमाऊम
map,माप,पमपम
punargathan,पुनर्गठन,पुनर्गठन
karnataka,कर्नाटका,कर्णतक
vadli,वडाली,वदलीली
bipin,बिपिन,पिपिनि
amit,अमित,टििटि
nicky,निकी,किकी
ganguly,गांगुली,गंगुल्य
jivaniya,जीवनियां,जीवनिया
